===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=4.5) = 0.0024501229489553578[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=5.0) = 0.002473879902153975[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=5.5) = 0.002482335048275691[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=6.0) = 0.002479068160862574[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=6.5) = 0.002466844251888506[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=7.0) = 0.002447807554546738[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=7.5) = 0.002423626941311985[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=8.0) = 0.002395605445904919[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=8.5) = 0.0023647631649962586[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=9.0) = 0.00233190033622524[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=9.5) = 0.002297645584322633[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=2, U=10.0) = 0.0022624930143319566[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=0.0) = 8.326672684688674e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=0.5) = 0.0014425169253633185[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=1.0) = 0.0025558959873240583[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=1.5) = 0.0033996626309454325[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=2.0) = 0.004027356840142715[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=2.5) = 0.00448459901547929[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=3.0) = 0.004808889314894704[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=3.5) = 0.005030320611763145[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=4.0) = 0.005172659380561551[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=4.5) = 0.0052544823311283795[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=5.0) = 0.005290216087525945[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=5.5) = 0.0052910219607078535[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=6.0) = 0.005265517870032266[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=6.5) = 0.0052203523814902675[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=7.0) = 0.005160653896924272[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=7.5) = 0.00509037872873272[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=8.0) = 0.005012579312009491[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=8.5) = 0.004929610305135196[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=9.0) = 0.004843286832731414[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=9.5) = 0.004755006048487553[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=3, U=10.0) = 0.0046658406564196175[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=0.0) = 1.1102230246251565e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=0.5) = 0.001944002976219661[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=1.0) = 0.00337723471104448[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=1.5) = 0.004430410134258406[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=2.0) = 0.005197656866042427[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=2.5) = 0.005747961941790031[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=3.0) = 0.006132694239151554[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=3.5) = 0.0063905869091441525[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=4.0) = 0.006551122342406873[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=4.5) = 0.006636899585611117[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=5.0) = 0.0066653334193929326[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=5.5) = 0.006649898852612773[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=6.0) = 0.006601056506353703[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=6.5) = 0.006526948286367407[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=7.0) = 0.006433924593450269[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=7.5) = 0.006326946335493688[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=8.0) = 0.006209893004773009[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=8.5) = 0.00608579978145915[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=9.0) = 0.005957040718894302[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=9.5) = 0.005825470782219483[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=4, U=10.0) = 0.005692536361394218[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=0.0) = 5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=0.5) = 0.002635818844299892[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=1.0) = 0.0049644943511641115[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=1.5) = 0.006955611941154127[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=2.0) = 0.008601289313095228[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=2.5) = 0.00991333809548739[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=3.0) = 0.010918214173017082[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=3.5) = 0.011651303943631175[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=4.0) = 0.012151768684282083[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=4.5) = 0.012458604559734854[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=5.0) = 0.012608064542896258[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=5.5) = 0.012632267380352946[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=6.0) = 0.012558688027309972[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=6.5) = 0.01241022118059304[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=7.0) = 0.012205567840599174[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=7.5) = 0.011959768160752449[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=8.0) = 0.011684768752131702[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=8.5) = 0.01138996125884395[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=9.0) = 0.011082661694780116[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=9.5) = 0.01076852009537449[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=5, U=10.0) = 0.010451861275728225[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=0.0) = 5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=0.5) = 0.006927132837812544[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=1.0) = 0.012974786985027298[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=1.5) = 0.018165172756678172[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=2.0) = 0.02254869280871341[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=2.5) = 0.02619390236194402[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=3.0) = 0.029178178517851372[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=3.5) = 0.031580806758395585[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=4.0) = 0.03347849590843954[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=4.5) = 0.03494275006117403[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=5.0) = 0.036038510670657664[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=5.5) = 0.036823629100916744[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=6.0) = 0.03734887033873796[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=6.5) = 0.03765824627948888[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=7.0) = 0.03778954031143272[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=7.5) = 0.03777492734951776[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=8.0) = 0.03764162372926638[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=8.5) = 0.03741252380866977[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=9.0) = 0.037106796797570896[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=9.5) = 0.0367404294173837[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=6, U=10.0) = 0.03632670839901625[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=0.0) = -5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=0.5) = 0.011432733277558338[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=1.0) = 0.023118713658731027[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=1.5) = 0.034978627970485565[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=2.0) = 0.046862742560157544[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=2.5) = 0.05855322256984896[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=3.0) = 0.06979014426291169[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=3.5) = 0.08031570723263837[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=4.0) = 0.08992030514794558[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=4.5) = 0.09847284150590818[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=5.0) = 0.1059272708951956[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=5.5) = 0.11230946517099294[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=6.0) = 0.11769469816693906[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=6.5) = 0.12218505763119347[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=7.0) = 0.12589180780198844[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=7.5) = 0.12892386030459463[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=8.0) = 0.13138141566100653[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=8.5) = 0.13335321988369475[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=9.0) = 0.13491602852656642[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=9.5) = 0.13613525760826267[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=7, U=10.0) = 0.13706617151218214[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=0.0) = -1.1102230246251565e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=0.5) = 0.015222022098740795[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=1.0) = 0.03151474653488395[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=1.5) = 0.04906694722750837[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=2.0) = 0.06803233652597052[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=2.5) = 0.0884602267054111[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=3.0) = 0.11018522469910808[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=3.5) = 0.1327098923522128[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=4.0) = 0.1551677642710944[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=4.5) = 0.17646375380598422[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=5.0) = 0.1955820497559877[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=5.5) = 0.21188934126547154[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=6.0) = 0.22524367617168173[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=6.5) = 0.23588870840436527[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=7.0) = 0.24426075124697788[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=7.5) = 0.2508294412151547[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=8.0) = 0.2560114767767686[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=8.5) = 0.2601421364330583[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=9.0) = 0.2634775455119238[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=9.5) = 0.2662083628243337[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=8, U=10.0) = 0.26847507673102167[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=0.0) = -1.6653345369377348e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=0.5) = 0.011432733277558171[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=1.0) = 0.02311871365873097[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=1.5) = 0.03497862797048534[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=2.0) = 0.04686274256015727[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=2.5) = 0.05855322256984902[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=3.0) = 0.06979014426291191[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=3.5) = 0.08031570723263781[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=4.0) = 0.08992030514794591[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=4.5) = 0.09847284150590763[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=5.0) = 0.1059272708951956[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=5.5) = 0.11230946517099161[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=6.0) = 0.11769469816693745[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=6.5) = 0.12218505763119203[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=7.0) = 0.1258918078019865[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=7.5) = 0.1289238603045923[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=8.0) = 0.13138141566100192[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=8.5) = 0.13335321988369236[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=9.0) = 0.13491602852656404[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=9.5) = 0.13613525760825934[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=9, U=10.0) = 0.13706617151218053[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=0.0) = -5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=0.5) = 0.006927132837812766[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=1.0) = 0.012974786985027131[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=1.5) = 0.018165172756677783[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=2.0) = 0.022548692808714077[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=2.5) = 0.026193902361943577[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=3.0) = 0.029178178517850317[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=3.5) = 0.03158080675839481[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=4.0) = 0.03347849590843882[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=4.5) = 0.03494275006117392[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=5.0) = 0.03603851067065694[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=5.5) = 0.03682362910091669[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=6.0) = 0.037348870338737405[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=6.5) = 0.03765824627948827[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=7.0) = 0.03778954031143317[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=7.5) = 0.03777492734951715[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=8.0) = 0.03764162372926705[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=8.5) = 0.03741252380866972[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=9.0) = 0.03710679679757095[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=9.5) = 0.036740429417384646[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=10, U=10.0) = 0.03632670839901658[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=0.0) = 1.942890293094024e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=0.5) = 0.0026358188442990316[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=1.0) = 0.004964494351164139[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=1.5) = 0.0069556119411540995[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=2.0) = 0.008601289313095561[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=2.5) = 0.009913338095486779[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=3.0) = 0.01091821417301625[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=3.5) = 0.01165130394362962[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=4.0) = 0.012151768684281361[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=4.5) = 0.012458604559734465[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=5.0) = 0.012608064542895037[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=5.5) = 0.012632267380352336[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=6.0) = 0.012558688027308418[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=6.5) = 0.012410221180592151[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=7.0) = 0.012205567840598619[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=7.5) = 0.011959768160751283[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=8.0) = 0.011684768752130648[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=8.5) = 0.011389961258843673[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=9.0) = 0.011082661694779783[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=9.5) = 0.010768520095374046[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=11, U=10.0) = 0.010451861275727115[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=0.0) = -2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=0.5) = 0.0019440029762197164[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=1.0) = 0.003377234711044841[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=1.5) = 0.004430410134258378[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=2.0) = 0.005197656866042094[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=2.5) = 0.005747961941789642[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=3.0) = 0.006132694239151498[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=3.5) = 0.006390586909143153[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=4.0) = 0.006551122342406596[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=4.5) = 0.006636899585611061[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=5.0) = 0.0066653334193923774[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=5.5) = 0.0066498988526120795[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=6.0) = 0.006601056506353287[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=6.5) = 0.006526948286366657[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=7.0) = 0.0064339245934508515[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=7.5) = 0.0063269463354934385[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=8.0) = 0.006209893004773037[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=8.5) = 0.006085799781458179[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=9.0) = 0.005957040718893969[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=9.5) = 0.005825470782218983[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=12, U=10.0) = 0.00569253636139333[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=0.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=0.5) = 0.0014425169253633185[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=1.0) = 0.0025558959873241416[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=1.5) = 0.0033996626309449607[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=2.0) = 0.004027356840142493[0m
