===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=6 = 0.796875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=5 = 0.8125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=7 = 0.046875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=6 = 0.765625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=7 = 0.953125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=3 = 0.625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=3 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=7 = 0.046875[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=8 = 0.0625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) = -1.9634954084936207[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=5 = 0.1875[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=4 = 0.4375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=6 = 0.84375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=2 = 0.25[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=8 = 0.0234375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) = -0.7363107781851077[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=6 = 0.078125[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=1 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=4 = 0.75[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=8 = 0.9765625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) = -30.67961575771282[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=5 = 0.9375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=5 = 0.1875[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=2 = 0.5[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=7 = 0.8984375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=4 = 0.5625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=7 = 0.8828125[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=8 = 0.0234375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) = -0.7363107781851077[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=3 = 0.375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=3 = 0.375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=5 = 0.65625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=6 = 0.859375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=6 = 0.078125[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=4 = 0.375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=6 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=2 = 0.75[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=3 = 0.25[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=7 = 0.0390625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=6 = 0.96875[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=6 = 0.109375[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=8 = 0.94140625[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) = -29.575149590435164[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=8 = 0.94921875[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) = -29.820586516496864[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=7 = 0.921875[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=1 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=6 = 0.140625[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=4 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=8 = 0.01953125[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) = -0.6135923151542564[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=4 = 0.1875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=6 = 0.09375[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=7 = 0.984375[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=6 = 0.90625[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=4 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=6 = 0.09375[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=8 = 0.9921875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) = -31.170489609836228[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=7 = 0.0390625[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=7 = 0.9296875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=8 = 0.9609375[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) = -30.188741905589417[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=7 = 0.0546875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=7 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=4 = 0.25[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=3 = 0.875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=7 = 0.0703125[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=7 = 0.953125[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=5 = 0.21875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=8 = 0.01953125[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) = -0.6135923151542564[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=4 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=5 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=8 = 0.96484375[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) = -30.311460368620267[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=8 = 0.9765625[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) = -30.67961575771282[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=4 = 0.125[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=7 = 0.046875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=8 = 0.03515625[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) = -1.1044661672776617[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=6 = 0.828125[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=8 = 0.02734375[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) = -0.859029241215959[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=7 = 0.046875[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=8 = 0.0[0m
[[2m[37m15:21:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) = -0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=5 = 0.875[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=5 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=8 = 0.0234375[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) = -0.7363107781851077[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=6 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=8 = 0.0234375[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) = -0.7363107781851077[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=4 = 0.4375[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=5 = 0.28125[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=7 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=5 = 0.5625[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=4 = 0.0625[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=6 = 0.109375[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=8 = 0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) = -0.0[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=3 = 0.75[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=7 = 0.9140625[0m
[[2m[37m15:21:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=6 = 0.78125[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=6 = 0.0[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=4 = 0.25[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=8 = 0.95703125[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) = -30.066023442558567[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=4 = 0.125[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=5 = 0.1875[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=4 = 0.125[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=7 = 0.890625[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=7 = 0.0546875[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=4 = 0.375[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=5 = 0.0[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=6 = 0.9375[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=5 = 0.625[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=8 = 0.9453125[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) = -29.697868053466014[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=4 = 0.875[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=5 = 0.59375[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=2 = 0.25[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=2 = 0.0[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=1 = 0.0[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=8 = 0.02734375[0m
[[2m[37m15:21:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) = -0.859029241215959[0m
