===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[2m[37m02:45:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=2) = 10.123091898130669 (evals=851, final=10.123091898130669)[0m
[[2m[37m02:45:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=2) = -1.8187736980639648 (evals=851, final=-1.8187736980639648)[0m
[[2m[37m02:45:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=2) = 13.764586911762812 (evals=851, final=13.764586911762812)[0m
[[2m[37m02:45:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=2) = 15.999999999999874 (evals=851, final=15.999999999999986)[0m
[[2m[37m02:46:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=2) = -1.6918957354149768 (evals=851, final=-1.6157608587642067)[0m
[[2m[37m02:46:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=2) = -1.6117132195932262 (evals=851, final=-1.6117132195932262)[0m
[[2m[37m02:46:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=2) = 3.355951951230106 (evals=851, final=4.611854528145617)[0m
[[2m[37m02:46:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=2) = 0.38710386937026314 (evals=851, final=0.38710386937026314)[0m
[[2m[37m02:47:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=2) = 3.293204815039109 (evals=851, final=3.503676407384927)[0m
[[2m[37m02:47:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=2) = 13.054373947256638 (evals=851, final=13.054373947256638)[0m
[[2m[37m02:47:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=2) = 8.520748734641499 (evals=851, final=8.520748734641499)[0m
[[2m[37m02:47:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=2) = 19.901693718534503 (evals=851, final=19.901693718534503)[0m
[[2m[37m02:48:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=2) = 5.536722808306415 (evals=851, final=5.536722808306415)[0m
[[2m[37m02:48:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=2) = 9.170127061829481 (evals=851, final=9.170127061829481)[0m
[[2m[37m02:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=2) = 3.795606167907603 (evals=851, final=5.2875648610206545)[0m
[[2m[37m02:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=2) = 5.626653123258671 (evals=851, final=5.626653123258671)[0m
[[2m[37m02:49:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=2) = -6.830005602094821 (evals=851, final=-6.830005602094821)[0m
[[2m[37m02:49:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=2) = -3.6008472965723497 (evals=851, final=-3.6008472965723497)[0m
[[2m[37m02:49:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=2) = 4.659651481536661 (evals=851, final=4.659651481536661)[0m
[[2m[37m02:49:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=2) = -1.2709022150699503 (evals=851, final=-1.2709022150699503)[0m
[[2m[37m02:49:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=2) = 5.538052466226916 (evals=851, final=5.538052466226916)[0m
[[2m[37m02:49:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=2) = 9.810225072949779 (evals=851, final=9.810225072949779)[0m
[[2m[37m02:49:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=2) = 8.03128048154881 (evals=851, final=8.03128048154881)[0m
[[2m[37m02:50:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=2) = 7.310243338707355 (evals=851, final=7.310243338707355)[0m
[[2m[37m02:50:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=2) = 3.6111825441930163 (evals=851, final=3.6111825441930163)[0m
[[2m[37m02:50:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=2) = 1.0836542073309796 (evals=851, final=1.6163718682217145)[0m
[[2m[37m02:51:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=2) = -4.101428061166029 (evals=851, final=-3.2923690876443876)[0m
[[2m[37m03:31:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 31.857017680924987 (evals=851, final=31.857017680924987)[0m
[[2m[37m03:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=2) = 19.999999999999844 (evals=851, final=19.99999999999995)[0m
[[2m[37m03:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=2) = 27.99999999999977 (evals=851, final=27.999999999999915)[0m
[[2m[37m03:36:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=2) = 63.999999999999325 (evals=851, final=63.99999999999954)[0m
[[2m[37m03:40:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=2) = 47.60307710811462 (evals=851, final=47.61511846743393)[0m
[[2m[37m03:41:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.981208189358046 (evals=851, final=11.981208189358046)[0m
[[2m[37m03:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.99999999999961 (evals=851, final=47.999999999999766)[0m
[[2m[37m03:43:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=2) = 43.99999999999963 (evals=851, final=43.999999999999844)[0m
[[2m[37m03:44:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999936 (evals=851, final=72.0000000000002)[0m
[[2m[37m03:44:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.999999999999783 (evals=851, final=23.999999999999993)[0m
[[2m[37m03:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=2) = 39.99999999999963 (evals=851, final=39.999999999999844)[0m
[[2m[37m03:44:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=2) = 35.999999999999744 (evals=851, final=35.99999999999987)[0m
[[2m[37m03:44:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=2) = 79.99999999999926 (evals=851, final=79.99999999999986)[0m
[[2m[37m03:50:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=3) = 3.266887437770917 (evals=851, final=3.343700013770773)[0m
[[2m[37m03:50:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=2) = -3.606051515619802 (evals=851, final=-3.606051515619802)[0m
[[2m[37m03:51:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.884287507960153 (evals=851, final=25.884287507960153)[0m
[[2m[37m03:51:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.3648177054753 (evals=851, final=40.3648177054753)[0m
[[2m[37m03:52:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=3) = 35.55676581476203 (evals=851, final=35.55676581476203)[0m
[[2m[37m03:53:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.4599306920243562 (evals=851, final=1.4599306920243562)[0m
[[2m[37m03:55:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=2) = -6.261765346186135 (evals=851, final=-6.261765346186135)[0m
[[2m[37m03:55:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=2) = -2.8584663548463647 (evals=851, final=-2.8584663548463647)[0m
[[2m[37m03:56:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=2) = -4.844567603052949 (evals=851, final=-4.844567603052949)[0m
[[2m[37m03:56:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=2) = -5.579973575175833 (evals=851, final=-5.579973575175833)[0m
[[2m[37m03:57:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=2) = -5.02432516347878 (evals=851, final=-5.02432516347878)[0m
[[2m[37m03:57:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=2) = -3.7932112215816716 (evals=851, final=-3.7932112215816716)[0m
[[2m[37m03:58:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=2) = -5.139209168123609 (evals=851, final=-5.139209168123609)[0m
[[2m[37m03:59:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=2) = -5.015136311963135 (evals=851, final=-5.015136311963135)[0m
[[2m[37m04:02:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=3) = -6.411624368239998 (evals=851, final=-6.411624368239998)[0m
[[2m[37m04:05:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 7.7764853972265255 (evals=851, final=7.7764853972265255)[0m
[[2m[37m04:06:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.75695646634703 (evals=851, final=21.75695646634703)[0m
[[2m[37m04:06:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.538376963517646 (evals=851, final=10.538376963517646)[0m
[[2m[37m04:06:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 18.184848045273604 (evals=851, final=18.184848045273604)[0m
[[2m[37m04:06:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=3) = 31.80373887921527 (evals=851, final=31.80373887921527)[0m
[[2m[37m04:08:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=2) = 27.393325181441362 (evals=851, final=27.393325181441362)[0m
[[2m[37m04:09:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=3) = -4.935377631185013 (evals=851, final=-4.935377631185013)[0m
[[2m[37m04:10:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=2) = -4.7955886490951 (evals=851, final=-4.7955886490951)[0m
[[2m[37m04:10:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=2) = -4.270000757732924 (evals=851, final=-4.270000757732924)[0m
[[2m[37m04:10:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=2) = 3.1022851215501874 (evals=851, final=3.1022851215501874)[0m
[[2m[37m04:11:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=2) = -5.281516554979487 (evals=851, final=-5.281516554979487)[0m
[[2m[37m04:15:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=3) = 23.767522658465804 (evals=851, final=23.767522658465804)[0m
[[2m[37m04:15:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=3) = -2.5319315601430015 (evals=851, final=-2.5319315601430015)[0m
[[2m[37m04:15:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=2) = 20.78753684482113 (evals=851, final=20.78753684482113)[0m
[[2m[37m04:15:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=3) = 9.02249374451437 (evals=851, final=9.02249374451437)[0m
[[2m[37m04:16:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=3) = -6.940560076573333 (evals=851, final=-6.940560076573333)[0m
[[2m[37m04:16:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=3) = 14.93518958632847 (evals=851, final=14.93518958632847)[0m
[[2m[37m04:16:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 0.62713836388196 (evals=851, final=0.62713836388196)[0m
[[2m[37m04:16:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=3) = 36.61793964120692 (evals=851, final=36.61793964120692)[0m
[[2m[37m04:18:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=3) = -0.9008742299498913 (evals=851, final=-0.9008742299498913)[0m
[[2m[37m04:18:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=2) = -5.704958674620548 (evals=851, final=-5.704958674620548)[0m
[[2m[37m04:18:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=3) = 25.516946616459382 (evals=851, final=25.516946616459382)[0m
[[2m[37m04:18:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=2) = 12.01115897144618 (evals=851, final=12.01115897144618)[0m
[[2m[37m04:19:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=2) = 1.8027334304948726 (evals=851, final=1.8027334304948726)[0m
[[2m[37m04:19:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=3) = 20.88780537791915 (evals=851, final=20.88780537791915)[0m
[[2m[37m04:19:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=2) = -4.755096002461986 (evals=851, final=-4.755096002461986)[0m
[[2m[37m04:19:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=3) = 12.591549489000665 (evals=851, final=12.591549489000665)[0m
[[2m[37m04:19:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=2) = -3.124240561111048 (evals=851, final=-3.124240561111048)[0m
[[2m[37m04:19:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=3) = 4.799261436479195 (evals=851, final=4.799261436479195)[0m
[[2m[37m04:19:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=2) = -3.8641279938702597 (evals=851, final=-3.8641279938702597)[0m
[[2m[37m04:19:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.8929172066740545 (evals=851, final=-4.8929172066740545)[0m
[[2m[37m04:19:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=3) = 27.630862363527683 (evals=851, final=27.630862363527683)[0m
[[2m[37m04:19:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=3) = -5.61721774527494 (evals=851, final=-5.61721774527494)[0m
[[2m[37m04:19:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=3) = 30.059877130908045 (evals=851, final=30.059877130908045)[0m
[[2m[37m04:20:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=3) = 3.3460100145030056 (evals=851, final=3.3460100145030056)[0m
[[2m[37m04:20:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=3) = -0.9861572472198957 (evals=851, final=-0.3281487089587639)[0m
[[2m[37m04:20:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=3) = -5.056540562467278 (evals=851, final=-5.056540562467278)[0m
[[2m[37m04:21:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=3) = -3.44191429213061 (evals=851, final=-3.44191429213061)[0m
[[2m[37m04:22:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=2) = -0.24255648113820444 (evals=851, final=-0.24255648113820444)[0m
[[2m[37m04:23:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=3) = -0.4073072269695911 (evals=851, final=-0.4073072269695911)[0m
[[2m[37m04:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=3) = -7.619070197793523 (evals=851, final=-7.619070197793523)[0m
[[2m[37m04:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=3) = 11.117111728875011 (evals=851, final=11.117111728875011)[0m
[[2m[37m04:23:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=2) = -1.8487585192680256 (evals=851, final=-1.8487585192680256)[0m
[[2m[37m04:23:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=2) = -2.9671080911046 (evals=851, final=-2.9671080911046)[0m
[[2m[37m04:24:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=2) = 1.6635590274947645 (evals=851, final=1.6635590274947645)[0m
[[2m[37m04:25:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 7.677054548406463 (evals=851, final=8.547912057138404)[0m
[[2m[37m04:25:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=2) = -6.673749947370778 (evals=851, final=-6.673749947370778)[0m
[[2m[37m04:25:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=2) = 3.1785118684560616 (evals=851, final=3.1785118684560616)[0m
[[2m[37m04:25:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=2) = -0.1146077395051327 (evals=851, final=-0.1146077395051327)[0m
[[2m[37m04:26:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=3) = 6.969691520600153 (evals=851, final=6.969691520600153)[0m
[[2m[37m04:27:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=3) = -3.76662332040978 (evals=851, final=-3.76662332040978)[0m
[[2m[37m04:27:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=3) = -0.5097634754898418 (evals=851, final=-0.4077158994182709)[0m
[[2m[37m04:27:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=3) = 9.690065976871804 (evals=851, final=10.253317045344337)[0m
[[2m[37m04:27:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=2) = 7.941010739237657 (evals=851, final=7.941010739237657)[0m
[[2m[37m04:27:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=3) = 5.866978550230762 (evals=851, final=5.866978550230762)[0m
[[2m[37m04:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=3) = 22.34179289210592 (evals=851, final=22.34179289210592)[0m
[[2m[37m04:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=3) = -3.921518286207028 (evals=851, final=-3.921518286207028)[0m
[[2m[37m04:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=3) = 14.858164457466568 (evals=851, final=14.858164457466568)[0m
[[2m[37m04:28:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=3) = -6.336974560205164 (evals=851, final=-6.336974560205164)[0m
[[2m[37m04:28:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=3) = -4.78466129941387 (evals=851, final=-4.78466129941387)[0m
[[2m[37m04:28:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=3) = -1.1652190377796827 (evals=851, final=-1.1652190377796827)[0m
[[2m[37m04:28:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=2) = -0.06907351153136815 (evals=851, final=-0.06907351153136815)[0m
