Running TFIM IQPE t-sweep array task 3/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.3)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.3
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:58:06 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.3 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.3.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.3.pdf

[[2m[37m22:58:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:02:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=7 = 0.5078125[0m
[[2m[37m23:02:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=8 = 0.25390625[0m
[[2m[37m23:02:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) = -5.317800064670223[0m
[[2m[37m23:02:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:02:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:02:24[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m23:02:24[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=3 = 0.125[0m
[[2m[37m23:02:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=4 = 0.0625[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=5 = 0.03125[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=3 = 0.125[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=6 = 0.015625[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=7 = 0.5078125[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=8 = 0.25390625[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) = -5.317800064670223[0m
[[2m[37m23:02:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=4 = 0.0625[0m
[[2m[37m23:02:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=5 = 0.03125[0m
[[2m[37m23:02:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=6 = 0.015625[0m
[[2m[37m23:02:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=7 = 0.5078125[0m
[[2m[37m23:02:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=8 = 0.25390625[0m
[[2m[37m23:02:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) = -5.317800064670223[0m
[[2m[37m23:02:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=3 = 0.0[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=4 = 0.0[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=5 = 0.5[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=6 = 0.25[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m23:02:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=7 = 0.625[0m
[[2m[37m23:02:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=8 = 0.3125[0m
[[2m[37m23:02:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) = -6.544984694978736[0m
[[2m[37m23:02:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:02:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=2 = 0.5[0m
[[2m[37m23:02:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m23:02:30[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=3 = 0.75[0m
[[2m[37m23:02:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=2 = 0.25[0m
[[2m[37m23:02:30[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=4 = 0.875[0m
[[2m[37m23:02:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:02:30[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=5 = 0.9375[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=6 = 0.46875[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=3 = 0.125[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=7 = 0.234375[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=8 = 0.6171875[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) = -12.926344772583004[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=2 = 0.25[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=3 = 0.0[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=4 = 0.5625[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=5 = 0.78125[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=4 = 0.5[0m
[[2m[37m23:02:31[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=6 = 0.890625[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=5 = 0.75[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=7 = 0.4453125[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=3 = 0.625[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=8 = 0.22265625[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) = -4.663301595172349[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=6 = 0.375[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=7 = 0.1875[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=8 = 0.59375[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) = -12.435470920459597[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=4 = 0.3125[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=5 = 0.15625[0m
[[2m[37m23:02:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=6 = 0.078125[0m
[[2m[37m23:02:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=7 = 0.0390625[0m
[[2m[37m23:02:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=8 = 0.51953125[0m
[[2m[37m23:02:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) = -10.881037055402148[0m
[[2m[37m23:02:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m23:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=3 = 0.125[0m
[[2m[37m23:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=4 = 0.0625[0m
[[2m[37m23:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=5 = 0.03125[0m
[[2m[37m23:02:35[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=6 = 0.015625[0m
[[2m[37m23:02:35[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=7 = 0.5078125[0m
[[2m[37m23:02:35[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=8 = 0.75390625[0m
[[2m[37m23:02:35[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) = -15.7897755766362[0m
[[2m[37m23:02:37[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:02:38[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:02:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:02:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:02:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=3 = 0.125[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=3 = 0.125[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=4 = 0.0625[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=5 = 0.03125[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=4 = 0.0625[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=6 = 0.515625[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=7 = 0.2578125[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=5 = 0.03125[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=8 = 0.62890625[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) = -13.171781698644706[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=6 = 0.015625[0m
[[2m[37m23:02:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:02:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=7 = 0.5078125[0m
[[2m[37m23:02:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=8 = 0.75390625[0m
[[2m[37m23:02:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) = -15.7897755766362[0m
[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=3 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=4 = 0.0[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=5 = 0.5[0m
[[2m[37m23:02:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=6 = 0.25[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=7 = 0.625[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=8 = 0.3125[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) = -6.544984694978736[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:02:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=2 = 0.5[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=3 = 0.75[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=4 = 0.875[0m
[[2m[37m23:02:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=2 = 0.0[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=5 = 0.9375[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=6 = 0.46875[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=3 = 0.125[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=7 = 0.234375[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=8 = 0.6171875[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) = -12.926344772583004[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=3 = 0.0[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=4 = 0.5625[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:02:46[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=5 = 0.78125[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=4 = 0.5[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=6 = 0.890625[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=7 = 0.9453125[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=5 = 0.75[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=8 = 0.47265625[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) = -9.899289351155339[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=6 = 0.375[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=7 = 0.1875[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=3 = 0.625[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=8 = 0.59375[0m
[[2m[37m23:02:47[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) = -12.435470920459597[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=4 = 0.3125[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=5 = 0.15625[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=6 = 0.078125[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=7 = 0.0390625[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=8 = 0.51953125[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) = -10.881037055402148[0m
[[2m[37m23:02:48[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=3 = 0.125[0m
[[2m[37m23:02:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=4 = 0.0625[0m
[[2m[37m23:02:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=5 = 0.03125[0m
[[2m[37m23:02:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=6 = 0.015625[0m
[[2m[37m23:02:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=7 = 0.5078125[0m
[[2m[37m23:02:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=8 = 0.75390625[0m
[[2m[37m23:02:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) = -15.7897755766362[0m
[[2m[37m23:02:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:02:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:02:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m23:02:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m23:02:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=3 = 0.125[0m
[[2m[37m23:02:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=4 = 0.0625[0m
[[2m[37m23:02:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=3 = 0.125[0m
[[2m[37m23:02:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=5 = 0.03125[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=6 = 0.015625[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=4 = 0.5625[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=7 = 0.5078125[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=8 = 0.25390625[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) = -5.317800064670223[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=5 = 0.28125[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=6 = 0.140625[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=7 = 0.5703125[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=8 = 0.28515625[0m
[[2m[37m23:02:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) = -5.972298534168096[0m
[[2m[37m23:02:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:02:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:03:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:03:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=2 = 0.5[0m
[[2m[37m23:03:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=3 = 0.125[0m
[[2m[37m23:03:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=3 = 0.75[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=4 = 0.0625[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=4 = 0.875[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=5 = 0.9375[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=5 = 0.03125[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=6 = 0.46875[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=6 = 0.015625[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=7 = 0.234375[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=7 = 0.5078125[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=8 = 0.6171875[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) = -12.926344772583004[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=8 = 0.75390625[0m
[[2m[37m23:03:08[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) = -15.7897755766362[0m
[[2m[37m23:03:09[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:03:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m23:03:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=2 = 0.0[0m
[[2m[37m23:03:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:03:09[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=2 = 0.25[0m
[[2m[37m23:03:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=2 = 0.25[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=3 = 0.625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=3 = 0.125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=3 = 0.0[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=3 = 0.125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=3 = 0.125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=3 = 0.125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=4 = 0.3125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=4 = 0.0625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=4 = 0.5625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=4 = 0.5[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=4 = 0.5625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=5 = 0.15625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=5 = 0.53125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=4 = 0.0625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=5 = 0.75[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=5 = 0.28125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=5 = 0.78125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=6 = 0.078125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=6 = 0.765625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=6 = 0.140625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=6 = 0.375[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=7 = 0.0390625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=5 = 0.03125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=6 = 0.890625[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=7 = 0.5703125[0m
[[2m[37m23:03:10[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=7 = 0.3828125[0m
[[2m[37m23:03:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=8 = 0.51953125[0m
[[2m[37m23:03:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) = -10.881037055402148[0m
