===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m20:05:55[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=3) = -2.2921368501603148 (evals=851, final=-2.2921368501603148)[0m
[[2m[37m20:05:55[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=3) = -0.9239511150258889 (evals=851, final=-0.9230681389837831)[0m
[[2m[37m20:05:55[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=3) = -0.6304173869606002 (evals=851, final=-0.6304173869606002)[0m
[[2m[37m20:05:55[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=3) = -1.6463159746845863 (evals=851, final=-1.6463159746845863)[0m
[[2m[37m20:05:56[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=3) = -1.7898798692411835 (evals=851, final=-1.7887552562009321)[0m
[[2m[37m20:05:56[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=3) = -1.8423621527273488 (evals=851, final=-1.8423621527273488)[0m
[[2m[37m20:05:56[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=3) = -1.4977436789366065 (evals=851, final=-1.4977296541348815)[0m
[[2m[37m20:05:56[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=3) = -1.1567276904391313 (evals=851, final=-1.1565110856736638)[0m
[[2m[37m20:05:57[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=3) = -2.6936449158939446 (evals=851, final=-2.6935541693109526)[0m
[[2m[37m20:05:57[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=3) = -1.0666668533660877 (evals=851, final=-1.0665204453132155)[0m
[[2m[37m20:05:57[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=3) = -1.3385418414868557 (evals=851, final=-1.3384257276294818)[0m
[[2m[37m20:05:58[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=3) = 0.1512026546869627 (evals=851, final=0.1512026546869627)[0m
[[2m[37m20:05:58[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.393), rep=3) = -0.8067371002368051 (evals=851, final=-0.8067371002368051)[0m
[[2m[37m20:05:58[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=3) = -0.10259036585314796 (evals=851, final=-0.10256093386450368)[0m
[[2m[37m20:05:59[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.0), rep=3) = -3.232583297300277 (evals=851, final=-3.23184531758213)[0m
[[2m[37m20:05:59[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=3) = -2.783314043109803 (evals=851, final=-2.783173124252036)[0m
[[2m[37m20:05:59[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.393), rep=3) = -2.652383884431333 (evals=851, final=-2.6523639880216225)[0m
[[2m[37m20:05:59[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=3) = -2.316296411406852 (evals=851, final=-2.316296411406852)[0m
[[2m[37m20:05:59[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=3) = -1.6460820142881396 (evals=851, final=-1.6459402328003934)[0m
[[2m[37m20:06:00[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=3) = -2.002134851952335 (evals=851, final=-2.0021153893738086)[0m
[[2m[37m20:06:00[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=3) = -2.1384047814596276 (evals=851, final=-2.1349303541652684)[0m
[[2m[37m20:06:00[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=3) = -0.35588537569067086 (evals=851, final=-0.3557896334893516)[0m
[[2m[37m20:06:00[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=3) = -0.8882913824319676 (evals=851, final=-0.8882114933309119)[0m
[[2m[37m20:06:00[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.749), rep=3) = -2.6968208121481294 (evals=851, final=-2.696730792156712)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.571), rep=3) = -0.9149507386033542 (evals=851, final=-0.9149507386033542)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=3) = -0.7332744863606454 (evals=851, final=-0.7332527913055914)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.785), rep=3) = -2.6929602877983543 (evals=851, final=-2.6929602877983543)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=3) = -0.3573550368414693 (evals=851, final=-0.3573550368414693)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=3) = -0.3127283691150822 (evals=851, final=-0.312659441180369)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=3) = -0.8857615323816191 (evals=851, final=-0.8857615323816191)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.963), rep=3) = -0.07521458903639633 (evals=851, final=-0.07519323642409509)[0m
[[2m[37m20:06:02[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=3) = -2.6340233631426444 (evals=851, final=-2.6340233631426444)[0m
[[2m[37m20:06:02[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=3) = -1.769991531107719 (evals=851, final=-1.7698057532364442)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=3) = -2.399721639684224 (evals=851, final=-2.399721639684224)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.963), rep=3) = -2.0573619382289388 (evals=851, final=-2.0573619382289388)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.0), rep=3) = 0.08974477116008911 (evals=851, final=0.08974477116008911)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=3) = -1.2333490125013464 (evals=851, final=-1.2332788115618394)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.571), rep=3) = -1.1289557997172857 (evals=851, final=-1.1287484946476236)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=3) = -2.697392160509146 (evals=851, final=-2.697392160509146)[0m
[[2m[37m20:06:03[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.963), rep=3) = -0.9479991351638126 (evals=851, final=-0.9479991351638126)[0m
[[2m[37m20:06:04[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.785), rep=3) = -1.7148647670312185 (evals=851, final=-1.7148647670312185)[0m
[[2m[37m20:06:04[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.963), rep=3) = -0.0750519646258323 (evals=851, final=-0.0750519646258323)[0m
[[2m[37m20:06:05[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=3) = -1.4337034002583002 (evals=851, final=-1.4336757138350449)[0m
[[2m[37m20:06:05[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=3) = -0.8935654116173924 (evals=851, final=-0.8935545959014441)[0m
[[2m[37m20:06:05[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=3) = -2.358735599910716 (evals=851, final=-2.3585098976188084)[0m
[[2m[37m20:06:05[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=3) = -0.7447712277899332 (evals=851, final=-0.7446956721003029)[0m
[[2m[37m20:06:05[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=3) = -2.3972277996643983 (evals=851, final=-2.3972277996643983)[0m
[[2m[37m20:06:05[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=3) = -1.1311399054747302 (evals=851, final=-1.1311399054747302)[0m
[[2m[37m20:06:06[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=3) = -1.5457167279842725 (evals=851, final=-1.5457167279842725)[0m
[[2m[37m20:06:06[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=3) = -1.382783987222008 (evals=851, final=-1.382783987222008)[0m
[[2m[37m20:06:06[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.178), rep=3) = -2.103500592845435 (evals=851, final=-2.103500592845435)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=3) = -0.8929035268348813 (evals=851, final=-0.8929035268348813)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=3) = -0.704775190992765 (evals=851, final=-0.704775190992765)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.393), rep=3) = -1.1039804936318822 (evals=851, final=-1.1039804936318822)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=3) = -2.3132223229387163 (evals=851, final=-2.3132223229387163)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=3) = -2.3595659878539057 (evals=851, final=-2.3592485873719857)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=3) = -1.687648293095172 (evals=851, final=-1.6872323047761884)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.178), rep=3) = -1.8431734204086774 (evals=851, final=-1.8431734204086774)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=3) = -1.6106692140169896 (evals=851, final=-1.610624618702637)[0m
[[2m[37m20:06:07[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=3) = -0.6899047502667978 (evals=851, final=-0.6898573854610475)[0m
[[2m[37m20:06:08[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=3) = -2.86075547795481 (evals=851, final=-2.86075547795481)[0m
[[2m[37m20:06:08[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=3) = -1.0134507988992991 (evals=851, final=-1.0133827553302424)[0m
[[2m[37m20:06:08[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=3) = -1.1109978285731497 (evals=851, final=-1.1109978285731497)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=3) = -1.1545795940377537 (evals=851, final=-1.154430721150589)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=3) = -0.8610938199564844 (evals=851, final=-0.8610938199564844)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=3) = -0.9686334640244196 (evals=851, final=-0.9686334640244196)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=3) = -1.3763566645635603 (evals=851, final=-1.376252472499211)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.571), rep=3) = -0.31276780626910666 (evals=851, final=-0.3127134125971833)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.178), rep=3) = -0.9688893379294787 (evals=851, final=-0.9688475312038854)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.178), rep=3) = -0.9606585668464649 (evals=851, final=-0.9605646328310024)[0m
[[2m[37m20:06:09[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=3) = -1.8896858885395602 (evals=851, final=-1.8896858885395602)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=3) = -2.075616944433007 (evals=851, final=-2.075616944433007)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.785), rep=3) = -1.5447867894848106 (evals=851, final=-1.5447867894848106)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.749), rep=3) = -1.0716934141684997 (evals=851, final=-1.0716934141684997)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=3) = -2.783420406373108 (evals=851, final=-2.783398819856192)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=3) = -1.6584284877090276 (evals=851, final=-1.6584284877090276)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=3) = -0.4338240165949487 (evals=851, final=-0.4338240165949487)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=3) = -1.2452952691820607 (evals=851, final=-1.2452952691820607)[0m
[[2m[37m20:06:10[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=3) = -2.7435522530388043 (evals=851, final=-2.7434165861539284)[0m
[[2m[37m20:06:11[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.571), rep=3) = -1.4034677779430382 (evals=851, final=-1.4034677779430382)[0m
[[2m[37m20:06:11[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.356), rep=3) = -0.25580319340777136 (evals=851, final=-0.25578458323668796)[0m
[[2m[37m20:06:12[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=3) = -3.1459666482119606 (evals=851, final=-3.145698577595436)[0m
[[2m[37m20:06:12[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.749), rep=3) = -1.6582303568339583 (evals=851, final=-1.6582303568339583)[0m
[[2m[37m20:06:12[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=3) = -1.4343893044407325 (evals=851, final=-1.4343893044407325)[0m
[[2m[37m20:06:12[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=3) = -0.9475008404730649 (evals=851, final=-0.9475008404730649)[0m
[[2m[37m20:06:13[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=3) = -1.1165136829282516 (evals=851, final=-1.1162793659743)[0m
[[2m[37m20:06:13[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=3) = 0.15119993211260047 (evals=851, final=0.15119993211260047)[0m
[[2m[37m20:06:13[0m[2m[0m] [2mVQE bloch (k=(2.356, 3.142), rep=3) = -1.36770643581773 (evals=851, final=-1.36770643581773)[0m
[[2m[37m20:06:13[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=3) = -1.1397491512260656 (evals=851, final=-1.1395980079983088)[0m
[[2m[37m20:06:13[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=3) = -2.6182840145186566 (evals=851, final=-2.6182840145186566)[0m
[[2m[37m20:06:13[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.963), rep=3) = -2.674616115577563 (evals=851, final=-2.674616115577563)[0m
[[2m[37m20:06:14[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=3) = -1.7894832801422744 (evals=851, final=-1.7894832801422744)[0m
[[2m[37m20:06:14[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=3) = -1.448243904319852 (evals=851, final=-1.448222152372416)[0m
[[2m[37m20:06:14[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=3) = -3.2456333177695558 (evals=851, final=-3.2456333177695558)[0m
[[2m[37m20:06:14[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.393), rep=3) = -0.8942005874499607 (evals=851, final=-0.8941035093286765)[0m
[[2m[37m20:06:14[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.0), rep=3) = -1.99911156150765 (evals=851, final=-1.9988230036536352)[0m
[[2m[37m20:06:14[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.571), rep=3) = -0.8406903912049173 (evals=851, final=-0.8405663920619424)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=3) = -1.3380500993435094 (evals=851, final=-1.3380500993435094)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=3) = -1.629675801491565 (evals=851, final=-1.629675801491565)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=3) = -0.33329206177185533 (evals=851, final=-0.33329206177185533)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=3) = -1.468911323251988 (evals=851, final=-1.468911323251988)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.571), rep=3) = -1.8175327494097884 (evals=851, final=-1.8175327494097884)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=3) = -1.2338998278117057 (evals=851, final=-1.2338708782805154)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=3) = -0.7136151592293571 (evals=851, final=-0.7136151592293571)[0m
[[2m[37m20:06:15[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.785), rep=3) = -1.7151252781736492 (evals=851, final=-1.7151252781736492)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.356), rep=3) = -0.25595092149707727 (evals=851, final=-0.25594089840944056)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=3) = -2.8615553432913443 (evals=851, final=-2.8615553432913443)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.749), rep=3) = -1.0714804257001012 (evals=851, final=-1.0714804257001012)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=3) = -3.2404240667252506 (evals=851, final=-3.2403756530346945)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(-1.571, 3.142), rep=3) = -1.0033945316968378 (evals=851, final=-1.0032183508255612)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.963), rep=3) = -0.10216696185140739 (evals=851, final=-0.1021282405072709)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=3) = -2.1719467348636536 (evals=851, final=-2.171897878289294)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.785), rep=3) = -2.5879362719442702 (evals=851, final=-2.587766768151669)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=3) = -0.807152653249791 (evals=851, final=-0.807152653249791)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=3) = -0.9186243084381651 (evals=851, final=-0.9186243084381651)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=3) = -0.9608821922048759 (evals=851, final=-0.9608131021470355)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.393), rep=3) = -0.3544782121137323 (evals=851, final=-0.3544782121137323)[0m
[[2m[37m20:06:16[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=3) = -1.3765023236448375 (evals=851, final=-1.3764941371730792)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=3) = -1.628805658644907 (evals=851, final=-1.6287111260176608)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=3) = -1.1116776185961759 (evals=851, final=-1.1116776185961759)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=3) = -1.238682732658562 (evals=851, final=-1.238682732658562)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=3) = -0.7098657086170045 (evals=851, final=-0.7098533889124596)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.749), rep=3) = -1.681036092293032 (evals=851, final=-1.6807815382679294)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=3) = -0.8403118020150653 (evals=851, final=-0.840276329017855)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=3) = -2.619090161047578 (evals=851, final=-2.618864774206724)[0m
[[2m[37m20:06:17[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=3) = -1.245270915716177 (evals=851, final=-1.245252560001883)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.178), rep=3) = -1.0225153231939075 (evals=851, final=-1.0225153231939075)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=3) = -0.46243021311294896 (evals=851, final=-0.46218352653452655)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=3) = -2.6763888067777053 (evals=851, final=-2.6763888067777053)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=3) = -1.5555670654215084 (evals=851, final=-1.5555670654215084)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=3) = -0.9600514875468699 (evals=851, final=-0.9600514875468699)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.356), rep=3) = -2.0075606039094045 (evals=851, final=-2.0075606039094045)[0m
[[2m[37m20:06:18[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=3) = -1.1579086335233595 (evals=851, final=-1.1579062862236027)[0m
[[2m[37m20:06:19[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=3) = -0.7135921579747507 (evals=851, final=-0.7135921579747507)[0m
[[2m[37m20:06:19[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=3) = -1.9266825896921298 (evals=851, final=-1.9265096723639024)[0m
[[2m[37m20:06:19[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=3) = -0.04241614344869005 (evals=851, final=-0.04241614344869005)[0m
[[2m[37m20:06:19[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=3) = -2.3143241120423363 (evals=851, final=-2.3143241120423363)[0m
[[2m[37m20:06:20[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=3) = -0.9244497144865493 (evals=851, final=-0.9244081667772963)[0m
[[2m[37m20:06:20[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=3) = -1.477879629901575 (evals=851, final=-1.4777517322662537)[0m
[[2m[37m20:06:20[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=3) = -1.7245344248455199 (evals=851, final=-1.7245344248455199)[0m
[[2m[37m20:06:20[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=3) = -0.9237225619355895 (evals=851, final=-0.9237049926031591)[0m
[[2m[37m20:06:20[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=3) = -0.5851452172509437 (evals=851, final=-0.5851452172509437)[0m
[[2m[37m20:06:20[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=3) = -1.2386558890804598 (evals=851, final=-1.2386558890804598)[0m
[[2m[37m20:06:21[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=3) = -1.140019640139767 (evals=851, final=-1.140019640139767)[0m
[[2m[37m20:06:21[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.178), rep=3) = -2.124560222302661 (evals=851, final=-2.124560222302661)[0m
[[2m[37m20:06:21[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=3) = -0.9069418779792033 (evals=851, final=-0.9069418779792033)[0m
[[2m[37m20:06:21[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=3) = -0.24549217522395217 (evals=851, final=-0.24549217522395217)[0m
[[2m[37m20:06:22[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=3) = -3.400405502380705 (evals=851, final=-3.400282747896135)[0m
[[2m[37m20:06:22[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=3) = -1.8938533576828864 (evals=851, final=-1.8937845496499401)[0m
[[2m[37m20:06:22[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=3) = -1.7694220832085663 (evals=851, final=-1.769407348701562)[0m
[[2m[37m20:06:22[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=3) = -0.918825275649638 (evals=851, final=-0.9187550062729521)[0m
[[2m[37m20:06:22[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=3) = -2.1737512927043197 (evals=851, final=-2.1736492053714787)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=3) = -0.7096389572737389 (evals=851, final=-0.7096389572737389)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=3) = -0.9171914936730151 (evals=851, final=-0.9171914936730151)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=3) = -0.7048826944833599 (evals=851, final=-0.7048826944833599)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=3) = -0.584971426134123 (evals=851, final=-0.5848705385788006)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=3) = -1.1544786542893113 (evals=851, final=-1.1542822763796288)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=3) = -2.0762986002228505 (evals=851, final=-2.0762986002228505)[0m
[[2m[37m20:06:23[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=3) = -0.5508493345529261 (evals=851, final=-0.5507783252236973)[0m
[[2m[37m20:06:24[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.0), rep=3) = 0.48394018396358085 (evals=851, final=0.48394018396358085)[0m
[[2m[37m20:06:24[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=3) = -1.4391094518943912 (evals=851, final=-1.4389400062756095)[0m
