===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m10:34:39[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.178), rep=3) = -1.8270221953172252 (evals=851, final=-1.8270221953172252)[0m
[[2m[37m10:34:39[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=3) = -1.7942583061254749 (evals=851, final=-1.7942583061254749)[0m
[[2m[37m10:34:40[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=3) = -0.8631049520156923 (evals=851, final=-0.8631049520156923)[0m
[[2m[37m10:34:40[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=3) = -2.7903329024381307 (evals=851, final=-2.7903329024381307)[0m
[[2m[37m10:34:40[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=3) = -0.3586308508133366 (evals=851, final=-0.3585338087804569)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=3) = -1.6331730634481154 (evals=851, final=-1.6331730634481154)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=3) = -0.7161674138543779 (evals=851, final=-0.7161674138543779)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=3) = -0.35799754794189703 (evals=851, final=-0.35796057021621186)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.571), rep=3) = -1.8224143249156044 (evals=851, final=-1.822362371174793)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=3) = -3.405296672598769 (evals=851, final=-3.405296672598769)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=3) = -2.6387772856269756 (evals=851, final=-2.638757827462328)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=3) = -0.7604263782293726 (evals=851, final=-0.7604263782293726)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=3) = -1.1068040860209765 (evals=851, final=-1.1068040860209765)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=3) = -1.1146117013393582 (evals=851, final=-1.1146117013393582)[0m
[[2m[37m10:34:41[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=3) = -0.9625046440600478 (evals=851, final=-0.9624338406346162)[0m
[[2m[37m10:34:42[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=3) = -1.7295031182818743 (evals=851, final=-1.729199936108004)[0m
[[2m[37m10:34:42[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=3) = -0.8957625052639977 (evals=851, final=-0.8957625052639977)[0m
[[2m[37m10:34:42[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=3) = -2.243869241827066 (evals=851, final=-2.243511173951754)[0m
[[2m[37m10:34:42[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=3) = -1.0600423951630855 (evals=851, final=-1.0600423951630855)[0m
[[2m[37m10:34:42[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=3) = -2.680735844192591 (evals=851, final=-2.680735844192591)[0m
[[2m[37m10:34:42[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=3) = -2.319843847447515 (evals=851, final=-2.319667470504915)[0m
[[2m[37m10:34:43[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=3) = -2.8292541342108732 (evals=851, final=-2.829081918058085)[0m
[[2m[37m10:34:43[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=3) = -1.1437090919211967 (evals=851, final=-1.1437090919211967)[0m
[[2m[37m10:34:43[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=3) = -2.178711188836994 (evals=851, final=-2.178590655430865)[0m
[[2m[37m10:34:44[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=3) = -2.0586192972218327 (evals=851, final=-2.0586192972218327)[0m
[[2m[37m10:34:44[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=3) = -1.1602961391950883 (evals=851, final=-1.1602961391950883)[0m
[[2m[37m10:34:44[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.749), rep=3) = -1.6623342412966637 (evals=851, final=-1.6623342412966637)[0m
[[2m[37m10:34:44[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=3) = -0.6327719902656779 (evals=851, final=-0.6327719902656779)[0m
[[2m[37m10:34:44[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.393), rep=3) = -3.09838048062443 (evals=851, final=-3.09838048062443)[0m
[[2m[37m10:34:44[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=3) = -1.442700878096191 (evals=851, final=-1.4426867027097605)[0m
[[2m[37m10:34:45[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=3) = -1.4372551703240988 (evals=851, final=-1.4371902186257541)[0m
[[2m[37m10:34:45[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=3) = -0.10398452981314973 (evals=851, final=-0.10398452981314973)[0m
[[2m[37m10:34:45[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.963), rep=3) = -2.6794535460957043 (evals=851, final=-2.6794535460957043)[0m
[[2m[37m10:34:45[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=3) = -2.107421377461171 (evals=851, final=-2.107403937239863)[0m
[[2m[37m10:34:46[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=3) = -0.9095768400471376 (evals=851, final=-0.9095768400471376)[0m
[[2m[37m10:34:46[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=3) = -1.893208931842102 (evals=851, final=-1.893208931842102)[0m
[[2m[37m10:34:46[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.963), rep=3) = -0.07643265470569494 (evals=851, final=-0.07643265470569494)[0m
[[2m[37m10:34:46[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=3) = -1.236711718977929 (evals=851, final=-1.236711718977929)[0m
[[2m[37m10:34:47[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=3) = -1.2414109124781292 (evals=851, final=-1.2414109124781292)[0m
[[2m[37m10:34:47[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.178), rep=3) = -1.0246574126927592 (evals=851, final=-1.024639623221845)[0m
[[2m[37m10:34:47[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.178), rep=3) = -2.1293193178647796 (evals=851, final=-2.1293193178647796)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.178), rep=3) = -0.9631295806607318 (evals=851, final=-0.9631295806607318)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=3) = -0.9094944163748476 (evals=851, final=-0.9094944163748476)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(-1.571, 3.142), rep=3) = -1.0059626308377403 (evals=851, final=-1.0059626308377403)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=3) = -1.133286843304716 (evals=851, final=-1.1332735670595186)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.0), rep=3) = 0.08837125540333346 (evals=851, final=0.08837125540333346)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=3) = -0.8956392784276886 (evals=851, final=-0.8956392784276886)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.749), rep=3) = -1.6410659636520464 (evals=851, final=-1.6410659636520464)[0m
[[2m[37m10:34:48[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.749), rep=3) = -1.0735775501411595 (evals=851, final=-1.073559449355296)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=3) = -1.156766238269625 (evals=851, final=-1.156756590388463)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=3) = -2.080187630204163 (evals=851, final=-2.080122671788202)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=3) = -3.093425468581689 (evals=851, final=-3.093425468581689)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.393), rep=3) = -0.8101287726964632 (evals=851, final=-0.8100936646256326)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=3) = -1.160104387532135 (evals=851, final=-1.160027328537336)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.356), rep=3) = -0.257297183363583 (evals=851, final=-0.257297183363583)[0m
[[2m[37m10:34:49[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.963), rep=3) = 0.3669250161393989 (evals=851, final=0.3669421547723919)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.785), rep=3) = -2.594032370099602 (evals=851, final=-2.593787185441042)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.785), rep=3) = -1.7179099281617471 (evals=851, final=-1.7179099281617471)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=3) = -0.8627491592673661 (evals=851, final=-0.8627491592673661)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=3) = 0.15011322928309348 (evals=851, final=0.15016180232612675)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.571), rep=3) = -0.841956863304813 (evals=851, final=-0.841956863304813)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=3) = -1.1148875255268385 (evals=851, final=-1.1148875255268385)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=3) = -1.5586230080494805 (evals=851, final=-1.5585603396452195)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=3) = -0.963604189309791 (evals=851, final=-0.9635888416416537)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.963), rep=3) = -0.10390354466932994 (evals=851, final=-0.10388482981149225)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=3) = -1.3417071211966902 (evals=851, final=-1.3415309913267914)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.393), rep=3) = -1.1073489723663155 (evals=851, final=-1.107313562343549)[0m
[[2m[37m10:34:50[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=3) = -0.9263959615970367 (evals=851, final=-0.9263959615970367)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=3) = -0.9261455119903725 (evals=851, final=-0.9261455119903725)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=3) = -2.0054845634576637 (evals=851, final=-2.005368963052935)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=3) = -0.553661207069091 (evals=851, final=-0.5536314074360777)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.393), rep=3) = -0.8962235920459682 (evals=851, final=-0.896140193123679)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(2.356, -3.142), rep=3) = -1.371707952133709 (evals=851, final=-1.371707952133709)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.785), rep=3) = -1.0607326693295085 (evals=851, final=-1.0607326693295085)[0m
[[2m[37m10:34:51[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.749), rep=3) = -1.0739916283929647 (evals=851, final=-1.0739916283929647)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=3) = -2.295218439502048 (evals=851, final=-2.295218439502048)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.356), rep=3) = -3.09459131696546 (evals=851, final=-3.09459131696546)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.571), rep=3) = -1.4065138104581119 (evals=851, final=-1.4065138104581119)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=3) = -2.0798661599724055 (evals=851, final=-2.0798661599724055)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=3) = -0.9263214053454212 (evals=851, final=-0.9263214053454212)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=3) = -0.3350309213376907 (evals=851, final=-0.3350044087603671)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=3) = -0.8418317533762427 (evals=851, final=-0.8418160168279454)[0m
[[2m[37m10:34:52[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=3) = -1.1571659012500057 (evals=851, final=-1.1571659012500057)[0m
[[2m[37m10:34:53[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=3) = 0.36712220721988276 (evals=851, final=0.36712220721988276)[0m
[[2m[37m10:34:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.0), rep=3) = 0.4836988474412952 (evals=851, final=0.4837047717083432)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=3) = -1.3803424246928602 (evals=851, final=-1.3803424246928602)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.356), rep=3) = -2.011204420441147 (evals=851, final=-2.011204420441147)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.0), rep=3) = -3.2390445589267385 (evals=851, final=-3.2390445589267385)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=3) = -1.8981352951520116 (evals=851, final=-1.8981352951520116)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=3) = -1.371517270613665 (evals=851, final=-1.371517270613665)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=3) = -0.1337418659689124 (evals=851, final=-0.1337418659689124)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=3) = -0.9074162047250225 (evals=851, final=-0.9074162047250225)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=3) = -2.7894216479019764 (evals=851, final=-2.7894216479019764)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.963), rep=3) = -3.152058200640967 (evals=851, final=-3.152058200640967)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.0), rep=3) = -0.24902099484384088 (evals=851, final=-0.2490170055879911)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.963), rep=3) = -2.061029143688429 (evals=851, final=-2.060853881405615)[0m
[[2m[37m10:34:54[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.0), rep=3) = -2.00317881561219 (evals=851, final=-2.00317881561219)[0m
[[2m[37m10:34:55[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.393), rep=3) = -0.35673072867256034 (evals=851, final=-0.35673072867256034)[0m
[[2m[37m10:34:55[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=3) = -0.9211711444431457 (evals=851, final=-0.9210924233994385)[0m
[[2m[37m10:34:55[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=3) = -1.2412352265949311 (evals=851, final=-1.2412352265949311)[0m
[[2m[37m10:34:55[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.178), rep=3) = -0.9708742497750895 (evals=851, final=-0.9708742497750895)[0m
[[2m[37m10:34:55[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=3) = -1.0152793033742618 (evals=851, final=-1.0152793033742618)[0m
[[2m[37m10:34:55[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=3) = -3.0791351618732072 (evals=851, final=-3.0789737061191507)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=3) = -1.9316914761549995 (evals=851, final=-1.9316914761549995)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=3) = -1.1435894403803493 (evals=851, final=-1.1435408588399931)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=3) = -1.1327770275183666 (evals=851, final=-1.1327770275183666)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=3) = -0.7123505815447142 (evals=851, final=-0.7123505815447142)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=3) = -1.661841204542518 (evals=851, final=-1.661841204542518)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=3) = -0.3588681808980079 (evals=851, final=-0.358854177718082)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=3) = -1.3420056074505373 (evals=851, final=-1.341949836038737)[0m
[[2m[37m10:34:56[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=3) = -2.8665043178310494 (evals=851, final=-2.8664485266806645)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=3) = -1.3849856128513036 (evals=851, final=-1.3849561516054338)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.749), rep=3) = -1.684496594732098 (evals=851, final=-1.684496594732098)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=3) = -0.13385271915511895 (evals=851, final=-0.13385271915511895)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=3) = -0.8875826985794215 (evals=851, final=-0.8875446855430721)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=3) = -0.9496975167034127 (evals=851, final=-0.9496975167034127)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=3) = -3.24557095879576 (evals=851, final=-3.24557095879576)[0m
[[2m[37m10:34:57[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=3) = -2.404510547297525 (evals=851, final=-2.404510547297525)[0m
[[2m[37m10:34:58[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=3) = -2.0614470350530323 (evals=851, final=-2.0612308490912556)[0m
[[2m[37m10:34:58[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=3) = -0.8875517017992107 (evals=851, final=-0.8875517017992107)[0m
[[2m[37m10:34:58[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=3) = -0.9195282221780977 (evals=851, final=-0.9194739961240299)[0m
[[2m[37m10:34:58[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=3) = -1.6331421389603276 (evals=851, final=-1.6331421389603276)[0m
[[2m[37m10:34:59[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=3) = -0.7606878519646945 (evals=851, final=-0.7606748189725718)[0m
[[2m[37m10:34:59[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=3) = -2.0571696819750738 (evals=851, final=-2.0571353622236197)[0m
[[2m[37m10:34:59[0m[2m[0m] [2mVQE bloch (k=(2.356, 3.142), rep=3) = -1.3719442468001142 (evals=851, final=-1.3719442468001142)[0m
[[2m[37m10:34:59[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=3) = -0.691238769134252 (evals=851, final=-0.6911882629677498)[0m
[[2m[37m10:35:00[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=3) = -0.7076342831827743 (evals=851, final=-0.7076342831827743)[0m
[[2m[37m10:35:00[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=3) = -0.335393336505943 (evals=851, final=-0.335393336505943)[0m
[[2m[37m10:35:00[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=3) = -2.704020882836743 (evals=851, final=-2.704020882836743)[0m
[[2m[37m10:35:00[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=3) = -1.7288297564086574 (evals=851, final=-1.7288297564086574)[0m
[[2m[37m10:35:01[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=3) = -1.6931458768521401 (evals=851, final=-1.6931458768521401)[0m
[[2m[37m10:35:01[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=3) = -3.1511835231582763 (evals=851, final=-3.1511835231582763)[0m
[[2m[37m10:35:01[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=3) = -3.250938460907515 (evals=851, final=-3.250938460907515)[0m
[[2m[37m10:35:01[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=3) = -1.0684916085351919 (evals=851, final=-1.0684916085351919)[0m
[[2m[37m10:35:01[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=3) = -0.3150464225786057 (evals=851, final=-0.3150464225786057)[0m
[[2m[37m10:35:01[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=3) = -0.9710152110717701 (evals=851, final=-0.9710152110717701)[0m
[[2m[37m10:35:02[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=3) = -1.2358637637865317 (evals=851, final=-1.2358637637865317)[0m
[[2m[37m10:35:02[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=3) = -1.37146337654909 (evals=851, final=-1.371415484794978)[0m
[[2m[37m10:35:02[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=3) = -1.4513234294354753 (evals=851, final=-1.4513234294354753)[0m
[[2m[37m10:35:02[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=3) = -2.6998157539789505 (evals=851, final=-2.6998157539789505)[0m
[[2m[37m10:35:02[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=3) = -1.6931301371819893 (evals=851, final=-1.6931301371819893)[0m
[[2m[37m10:35:02[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=3) = -2.317648067788043 (evals=851, final=-2.317616769538439)[0m
[[2m[37m10:35:03[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=3) = -0.7079146928941726 (evals=851, final=-0.7079146928941726)[0m
[[2m[37m10:35:03[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=3) = -1.8945319026609888 (evals=851, final=-1.8945319026609888)[0m
[[2m[37m10:35:03[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=3) = 0.15001565710293815 (evals=851, final=0.15001565710293815)[0m
[[2m[37m10:35:03[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=3) = -2.142765865565281 (evals=851, final=-2.1427141812034796)[0m
[[2m[37m10:35:03[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=3) = -0.9074418277361721 (evals=851, final=-0.9074418277361721)[0m
[[2m[37m10:35:04[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=3) = -0.920743990121409 (evals=851, final=-0.920743990121409)[0m
[[2m[37m10:35:04[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=3) = -1.9316172971026204 (evals=851, final=-1.931554871708635)[0m
[[2m[37m10:35:04[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=3) = -1.0153456606807028 (evals=851, final=-1.0153456606807028)[0m
[[2m[37m10:35:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=3) = -1.8454897635821867 (evals=851, final=-1.8454897635821867)[0m
[[2m[37m10:35:04[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=3) = -1.5494941997193734 (evals=851, final=-1.5494941997193734)[0m
[[2m[37m10:35:05[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=3) = -1.024467654986138 (evals=851, final=-1.024467654986138)[0m
[[2m[37m10:35:05[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=3) = -1.4720582075930628 (evals=851, final=-1.4720582075930628)[0m
[[2m[37m10:35:05[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=3) = -0.8537084259957373 (evals=851, final=-0.8536410110610377)[0m
[[2m[37m10:35:06[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=3) = -1.3554234793907032 (evals=851, final=-1.3554234793907032)[0m
[[2m[37m10:35:06[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=3) = -1.451722674363547 (evals=851, final=-1.451722674363547)[0m
[[2m[37m10:35:06[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=3) = -0.3570632694419116 (evals=851, final=-0.3570171846378413)[0m
[[2m[37m10:35:06[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=3) = -1.6403465274521691 (evals=851, final=-1.6403465274521691)[0m
[[2m[37m10:35:07[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=3) = -0.7295859338626312 (evals=851, final=-0.7295859338626312)[0m
[[2m[37m10:35:07[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=3) = -0.043331976708378184 (evals=851, final=-0.043331976708378184)[0m
