===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m15:55:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=2) = -5.704958674008077 (evals=851, final=-5.704958674008077)[0m
[[2m[37m15:55:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=2) = 2.0397365518384114 (evals=851, final=2.0397365518384114)[0m
[[2m[37m15:56:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=2) = -4.755091127355426 (evals=851, final=-4.755091127355426)[0m
[[2m[37m15:56:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=2) = -3.807178553365042 (evals=851, final=-3.807178553365042)[0m
[[2m[37m15:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=2) = 4.8645243269768565 (evals=851, final=4.8645243269768565)[0m
[[2m[37m15:57:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=2) = -5.281516647637189 (evals=851, final=-5.281516647637189)[0m
[[2m[37m15:57:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=2) = 20.779491398117077 (evals=851, final=20.779491398117077)[0m
[[2m[37m15:57:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=2) = -2.5972641316982266 (evals=851, final=-2.5972641316982266)[0m
[[2m[37m15:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=2) = 8.395954389867233 (evals=851, final=8.395954389867233)[0m
[[2m[37m15:59:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=2) = 12.011157410643442 (evals=851, final=12.011157410643442)[0m
[[2m[37m16:00:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=2) = -6.648707425690557 (evals=851, final=-6.648707425690557)[0m
[[2m[37m16:01:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=2) = 5.626674073634926 (evals=851, final=5.626674073634926)[0m
[[2m[37m16:03:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=2) = -1.848758567716717 (evals=851, final=-1.848758567716717)[0m
[[2m[37m16:04:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=2) = 3.3559519512301086 (evals=851, final=4.865540260454243)[0m
[[2m[37m16:04:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=2) = 16.803089909870728 (evals=851, final=16.803089909870728)[0m
[[2m[37m16:05:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=2) = 2.58328062625198 (evals=851, final=2.6279281612658782)[0m
[[2m[37m16:06:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=2) = 8.521753852892367 (evals=851, final=8.521753852892367)[0m
[[2m[37m16:07:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=2) = -5.563076058296971 (evals=851, final=-5.563076058296971)[0m
[[2m[37m16:08:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=2) = -2.0973143373212273 (evals=851, final=-2.0973143373212273)[0m
[[2m[37m16:08:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=2) = 5.1268875231066 (evals=851, final=5.1268875231066)[0m
[[2m[37m16:09:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=2) = 9.810278992004852 (evals=851, final=9.810278992004852)[0m
[[2m[37m16:09:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=2) = 9.170121002333502 (evals=851, final=9.170121002333502)[0m
[[2m[37m16:10:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 8.347847375775533 (evals=851, final=8.347847375775533)[0m
[[2m[37m16:11:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=2) = -1.9585650917077377 (evals=851, final=-1.9585650917077377)[0m
[[2m[37m16:12:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=2) = 3.445321528986441 (evals=851, final=4.797438274072839)[0m
[[2m[37m16:12:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=2) = 13.052112741381684 (evals=851, final=13.052112741381684)[0m
[[2m[37m16:13:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=2) = -4.492988072468142 (evals=851, final=-4.492988072468142)[0m
[[2m[37m16:13:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=2) = 4.618163114997852 (evals=851, final=4.618163114997852)[0m
[[2m[37m16:14:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=2) = -7.249317712739867 (evals=851, final=-7.249317712739867)[0m
[[2m[37m16:14:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=2) = 3.178512019842381 (evals=851, final=3.178512019842381)[0m
[[2m[37m16:14:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=2) = 16.925060272533077 (evals=851, final=16.925060272533077)[0m
[[2m[37m16:14:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=2) = 7.941010739931199 (evals=851, final=7.941010739931199)[0m
[[2m[37m16:16:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=2) = -2.215306610777725 (evals=851, final=-2.215306610777725)[0m
[[2m[37m16:16:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=2) = -3.1641898269002486 (evals=851, final=-3.1210494139609373)[0m
[[2m[37m16:16:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=2) = -3.9059439632719193 (evals=851, final=-3.9059439632719193)[0m
[[2m[37m16:17:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.892921396340057 (evals=851, final=-4.892921396340057)[0m
[[2m[37m16:17:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=2) = -3.1242406547715813 (evals=851, final=-3.1242406547715813)[0m
[[2m[37m16:18:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.816944134570704 (evals=851, final=24.816944134570704)[0m
[[2m[37m16:19:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=2) = 5.536693761414369 (evals=851, final=5.536693761414369)[0m
[[2m[37m16:19:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 0.627138368139551 (evals=851, final=0.627138368139551)[0m
[[2m[37m16:20:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=2) = -6.830005602034194 (evals=851, final=-6.830005602034194)[0m
[[2m[37m16:20:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=2) = -2.96710809231704 (evals=851, final=-2.96710809231704)[0m
[[2m[37m16:20:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=2) = 7.310242997749727 (evals=851, final=7.310242997749727)[0m
[[2m[37m16:21:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=2) = 6.407371478005423 (evals=851, final=6.407371478005423)[0m
[[2m[37m16:24:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=2) = 7.810632407999821 (evals=851, final=7.810632407999821)[0m
[[2m[37m16:25:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=2) = -3.7441205355403127 (evals=851, final=-3.7441205355403127)[0m
[[2m[37m16:27:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=2) = -1.2709021377908734 (evals=851, final=-1.2709021377908734)[0m
[[2m[37m16:28:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=2) = 11.168192286781608 (evals=851, final=11.168192286781608)[0m
[[2m[37m16:28:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=2) = 8.463420846991564 (evals=851, final=9.202468743923957)[0m
[[2m[37m16:29:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=2) = 0.6372822631809574 (evals=851, final=0.6372822631809574)[0m
[[2m[37m16:30:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=2) = 2.1696619777780164 (evals=851, final=2.1696619777780164)[0m
[[2m[37m16:31:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=2) = 9.217220699387273 (evals=851, final=9.217220699387273)[0m
[[2m[37m16:32:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=2) = -4.101428061166029 (evals=851, final=-3.292362469633666)[0m
[[2m[37m16:32:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=2) = -6.674503582585264 (evals=851, final=-6.674503582585264)[0m
[[2m[37m16:32:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=2) = -3.3399041632367545 (evals=851, final=-3.3399041632367545)[0m
[[2m[37m16:33:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=2) = -0.06907350612618729 (evals=851, final=-0.06907350612618729)[0m
[[2m[37m16:33:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=2) = 5.538029261040293 (evals=851, final=5.538029261040293)[0m
[[2m[37m16:34:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=2) = 15.711645443008202 (evals=851, final=15.711645443008202)[0m
[[2m[37m16:39:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=2) = -0.11460768139662894 (evals=851, final=-0.11460768139662894)[0m
[[2m[37m16:40:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 7.6770545484064625 (evals=851, final=8.361720217173113)[0m
[[2m[37m16:54:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=2) = 1.8795848308295462 (evals=851, final=1.8795848308295462)[0m
[[2m[37m16:55:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=2) = -9.56451472802567 (evals=851, final=-9.56451472802567)[0m
[[2m[37m16:55:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=2) = 8.515412424502696 (evals=851, final=8.515412424502696)[0m
[[2m[37m16:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=2) = 18.014019752735823 (evals=851, final=18.014019752735823)[0m
[[2m[37m16:57:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=2) = -4.829314309561095 (evals=851, final=-4.829314309561095)[0m
[[2m[37m16:57:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=3) = -4.992528776022679 (evals=851, final=-4.992528776022679)[0m
[[2m[37m16:59:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=2) = 3.7956061679076076 (evals=851, final=4.69294195069356)[0m
[[2m[37m17:36:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5, repetition=3) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m17:38:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5, repetition=3) = -2.6645352591003757e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m17:38:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=3) = -2.220446049250313e-16 (evals=851, final=1.3877787807814457e-16)[0m
[[2m[37m17:49:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=3) = -1.1102230246251565e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m17:58:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=3) = -8.881784197001252e-16 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m18:09:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=3) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m18:09:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=3) = -5.551115123125783e-16 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m18:12:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=3) = -5.586183741330587 (evals=851, final=-5.586183741330587)[0m
[[2m[37m18:14:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=3) = -2.6645352591003757e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m18:17:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=3) = -1.7763568394002505e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m18:22:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5, repetition=3) = -2.220446049250313e-15 (evals=851, final=2.220446049250313e-15)[0m
[[2m[37m18:25:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4, repetition=3) = -1.7763568394002505e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m18:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6.5, repetition=3) = -2.6645352591003757e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m18:33:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8, repetition=3) = -3.552713678800501e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m18:35:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5, repetition=3) = -1.3322676295501878e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m18:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=3) = -2.220446049250313e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m18:40:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1, repetition=3) = -4.440892098500626e-16 (evals=851, final=-3.3306690738754696e-16)[0m
[[2m[37m18:41:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=3) = -3.552713678800501e-15 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m19:01:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=3) = -8.881784197001252e-16 (evals=851, final=-3.3306690738754696e-16)[0m
[[2m[37m19:03:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=3) = -3.552713678800501e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[2m[37m19:03:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5, repetition=3) = -1.7763568394002505e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m19:13:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=3) = -2.703730492352769 (evals=851, final=-2.703730492352769)[0m
[[2m[37m19:15:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=3) = -2.6134805658863423 (evals=851, final=-2.6134805658863423)[0m
[[2m[37m19:25:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=3) = -2.8785262407034486 (evals=851, final=-2.8785262407034486)[0m
[[2m[37m19:26:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=3) = -2.854964422645793 (evals=851, final=-2.854964422645793)[0m
[[2m[37m19:41:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=3) = -2.859646976542141 (evals=851, final=-2.859646976542141)[0m
[[2m[37m19:50:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=3) = -2.96425740816514 (evals=851, final=-2.96425740816514)[0m
[[2m[37m19:54:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=3) = -2.0614802077101397 (evals=851, final=-1.9346300173569062)[0m
[[2m[37m19:57:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=3) = -2.548361429351757 (evals=851, final=-2.548361429351757)[0m
[[2m[37m20:03:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=4) = -3.057413786714737e-33 (evals=851, final=-1.4223481644949679e-36)[0m
[[2m[37m20:05:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=3) = -2.4546418078206615 (evals=851, final=-2.265863580535532)[0m
[[2m[37m20:07:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=3) = -2.9530349149689243 (evals=851, final=-2.9530349149689243)[0m
[[2m[37m20:08:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=3) = -6.837206854351269 (evals=851, final=-6.837206854351269)[0m
[[2m[37m20:09:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=3) = -2.7641666999281185 (evals=851, final=-2.7641666999281185)[0m
[[2m[37m20:13:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=3) = -2.803260633092425 (evals=851, final=-2.803260633092425)[0m
[[2m[37m20:15:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=3) = -2.9362587395771453 (evals=851, final=-2.9362587395771453)[0m
[[2m[37m20:20:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=3) = -2.8622870058871563 (evals=851, final=-2.8622870058871563)[0m
[[2m[37m20:21:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=3) = -2.9049502700560508 (evals=851, final=-2.9049502700560508)[0m
[[2m[37m20:21:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=3) = -2.9559852266944775 (evals=851, final=-2.9559852266944775)[0m
[[2m[37m20:26:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=3) = -2.9296742646206857 (evals=851, final=-2.9296742646206857)[0m
[[2m[37m20:48:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=3) = -2.968049568881584 (evals=851, final=-2.968049568881584)[0m
[[2m[37m20:49:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=3) = -2.8057483920304396 (evals=851, final=-2.8057483920304396)[0m
[[2m[37m20:49:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=3) = -5.250849851858445 (evals=851, final=-5.250849851858445)[0m
[[2m[37m20:49:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=3) = -2.9190841627286064 (evals=851, final=-2.9190841627286064)[0m
[[2m[37m20:54:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=3) = -4.642983864276233 (evals=851, final=-4.642983864276233)[0m
[[2m[37m20:57:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=3) = -6.892001081294572 (evals=851, final=-6.892001081294572)[0m
[[2m[37m21:03:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=3) = -8.393614485795293 (evals=851, final=-8.393614485795293)[0m
[[2m[37m21:07:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=3) = -4.079341889138149 (evals=851, final=-4.079341889138149)[0m
[[2m[37m21:18:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=3) = -4.4356081371106235 (evals=851, final=-4.4356081371106235)[0m
[[2m[37m21:20:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=3) = -7.001910251838212 (evals=851, final=-6.236111483884909)[0m
[[2m[37m21:28:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=3) = -4.527134574948795 (evals=851, final=-4.527134574948795)[0m
[[2m[37m21:29:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=3) = -7.936200751336726 (evals=851, final=-7.936200751336726)[0m
[[2m[37m21:35:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=3) = -4.636114686514405 (evals=851, final=-4.636114686514405)[0m
[[2m[37m21:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=3) = -4.740009581933205 (evals=851, final=-4.740009581933205)[0m
[[2m[37m21:38:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=3) = -3.8401751670119495 (evals=851, final=-3.800825473128256)[0m
[[2m[37m21:43:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=4) = -2.969548584953497 (evals=851, final=-2.969548584953497)[0m
