===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) = -0.0[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=2) iteration=8 = 0.74609375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=2) = -23.439226438892597[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=2) iteration=7 = 0.390625[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=2) iteration=5 = 0.4375[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=2) iteration=7 = 0.9296875[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=2) iteration=8 = 0.24609375[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=2) = -7.731263170943632[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=2) iteration=7 = 0.1015625[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) iteration=4 = 0.0[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=2) iteration=7 = 0.5078125[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=2) iteration=8 = 0.1953125[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=2) = -6.135923151542564[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=2) iteration=5 = 0.5625[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=2) iteration=5 = 0.5625[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) iteration=4 = 0.375[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=2) iteration=6 = 0.046875[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=2) iteration=8 = 0.96484375[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=2) = -30.311460368620267[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=2) iteration=8 = 0.74609375[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=2) = -23.439226438892597[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=2) iteration=8 = 0.05078125[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=2) = -1.595340019401067[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=2) iteration=6 = 0.78125[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=2) iteration=5 = 0.6875[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=2) iteration=8 = 0.74609375[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=2) = -23.439226438892597[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=2) iteration=8 = 0.75390625[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=2) = -23.684663364954297[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=2) iteration=6 = 0.203125[0m
[[2m[37m06:27:28[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=1.5708, repetition=4) iteration=1 = 0.0[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) iteration=5 = 0.4375[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) iteration=4 = 0.1875[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=2) iteration=7 = 0.0234375[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=2) iteration=6 = 0.21875[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=2) iteration=7 = 0.890625[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) iteration=5 = 0.59375[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) iteration=5 = 0.5625[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=2) iteration=6 = 0.78125[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=2) iteration=7 = 0.1015625[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=2) iteration=6 = 0.28125[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) iteration=5 = 0.5[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) iteration=4 = 0.875[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=4) iteration=2 = 0.0[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=2) iteration=8 = 0.01171875[0m
[[2m[37m06:27:29[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=2) = -0.36815538909255385[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=1.5708, repetition=4) iteration=1 = 0.0[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=2) iteration=8 = 0.9453125[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=2) = -29.697868053466014[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=2) iteration=7 = 0.109375[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=2) iteration=6 = 0.84375[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=2) iteration=8 = 0.05078125[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=2) = -1.595340019401067[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=2) iteration=8 = 0.24609375[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=2) = -7.731263170943632[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=2) iteration=7 = 0.890625[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) iteration=6 = 0.71875[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=4) iteration=1 = 0.0[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=2) iteration=7 = 0.140625[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=2) iteration=8 = 0.0546875[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=2) = -1.718058482431918[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) iteration=6 = 0.25[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=3 = 0.0[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=2) iteration=8 = 0.9453125[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=2) = -29.697868053466014[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) iteration=6 = 0.78125[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=2) iteration=7 = 0.921875[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=2) iteration=8 = 0.0703125[0m
[[2m[37m06:27:30[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=2) = -2.2089323345553233[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) iteration=7 = 0.125[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) iteration=6 = 0.796875[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=5) iteration=2 = 0.0[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=5) iteration=2 = 0.0[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) iteration=7 = 0.859375[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=3 = 0.0[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) iteration=5 = 0.6875[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) iteration=8 = 0.0625[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) = -1.9634954084936207[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=2) iteration=8 = 0.9609375[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=2) = -30.188741905589417[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=4) iteration=3 = 0.0[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) iteration=7 = 0.890625[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) iteration=8 = 0.9296875[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) = -29.206994201342606[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) iteration=7 = 0.8984375[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) iteration=5 = 0.59375[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=5) iteration=2 = 0.0[0m
[[2m[37m06:27:31[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=3) iteration=1 = 0.0[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) iteration=8 = 0.9453125[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) = -29.697868053466014[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=1.5708, repetition=4) iteration=1 = 0.0[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) iteration=8 = 0.94921875[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) = -29.820586516496864[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) iteration=8 = 0.24609375[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) = -7.731263170943632[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) iteration=5 = 0.9375[0m
[[2m[37m06:27:32[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) iteration=6 = 0.84375[0m
[[2m[37m06:27:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=4 = 0.0[0m
[[2m[37m06:27:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) iteration=6 = 0.796875[0m
[[2m[37m06:27:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) iteration=7 = 0.921875[0m
[[2m[37m06:27:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=4 = 0.0[0m
[[2m[37m06:27:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=5) iteration=2 = 0.0[0m
[[2m[37m06:27:33[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) iteration=7 = 0.8984375[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) iteration=8 = 0.9609375[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) = -30.188741905589417[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) iteration=6 = 0.96875[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=4) iteration=4 = 0.0[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) iteration=8 = 0.94921875[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) = -29.820586516496864[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=5 = 0.0[0m
[[2m[37m06:27:34[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) iteration=7 = 0.484375[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=5) iteration=3 = 0.0[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=5 = 0.0[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=6 = 0.0[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) iteration=8 = 0.2421875[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) = -7.608544707912779[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=5) iteration=3 = 0.0[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=4) iteration=5 = 0.0[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=7 = 0.0[0m
[[2m[37m06:27:35[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=6 = 0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=8 = 0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) = -0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=5) iteration=2 = 0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=4) iteration=3 = 0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=7 = 0.0[0m
[[2m[37m06:27:36[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=8 = 0.0[0m
