===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m19:15:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=2) = 2.1696629020522407 (evals=851, final=2.1696629020522407)[0m
[[2m[37m19:16:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=2) = -1.8579607307941743 (evals=851, final=-1.8579607307941743)[0m
[[2m[37m19:16:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=2) = 26.513089018361523 (evals=851, final=26.513089018361523)[0m
[[2m[37m19:16:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=2) = -5.563076059887143 (evals=851, final=-5.563076059887143)[0m
[[2m[37m19:16:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=2) = -2.4386519685483345 (evals=851, final=-2.4386519685483345)[0m
[[2m[37m19:17:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=2) = -3.3709135768210654 (evals=851, final=-3.3709135768210654)[0m
[[2m[37m19:17:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=2) = -2.1174702086719 (evals=851, final=-2.1174702086719)[0m
[[2m[37m19:18:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=2) = 4.643001769882379 (evals=851, final=4.643001769882379)[0m
[[2m[37m19:18:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=2) = -2.3302756127918345 (evals=851, final=-2.3302756127918345)[0m
[[2m[37m19:18:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=2) = 23.15280054814575 (evals=851, final=23.15280054814575)[0m
[[2m[37m19:19:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=2) = -3.030348218164155 (evals=851, final=-3.030348218164155)[0m
[[2m[37m19:19:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=2) = 5.958549816640973 (evals=851, final=5.958549816640973)[0m
[[2m[37m19:20:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=2) = -6.411941838032175 (evals=851, final=-6.411941838032175)[0m
[[2m[37m19:20:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=2) = -5.673002881198752 (evals=851, final=-5.673002881198752)[0m
[[2m[37m19:20:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=2) = -1.5947251619110596 (evals=851, final=-1.5947251619110596)[0m
[[2m[37m19:21:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=2) = -5.77943376526227 (evals=851, final=-5.77943376526227)[0m
[[2m[37m19:21:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=2) = -6.712099759392691 (evals=851, final=-6.712099759392691)[0m
[[2m[37m19:21:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=2) = -0.11460765623623939 (evals=851, final=-0.11460765623623939)[0m
[[2m[37m19:23:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=2) = -0.20112805583737436 (evals=851, final=-0.20112805583737436)[0m
[[2m[37m19:24:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=2) = 4.246066764032169 (evals=851, final=4.246066764032169)[0m
[[2m[37m19:27:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=2) = 3.293204815039109 (evals=851, final=4.352830499588326)[0m
[[2m[37m19:28:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=2) = 3.178511257068258 (evals=851, final=3.178511257068258)[0m
[[2m[37m19:28:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=2) = -0.9642599920374959 (evals=851, final=-0.923055938298913)[0m
[[2m[37m19:28:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=2) = -0.24259176507481656 (evals=851, final=-0.24259176507481656)[0m
[[2m[37m19:29:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=2) = 2.1679024988520084 (evals=851, final=2.1679024988520084)[0m
[[2m[37m19:29:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=2) = -6.542506747198897 (evals=851, final=-6.542506747198897)[0m
[[2m[37m19:30:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=3) = 55.999999999999524 (evals=851, final=55.999999999999616)[0m
[[2m[37m19:32:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=2) = -3.2190393456869963 (evals=851, final=-3.2190393456869963)[0m
[[2m[37m19:32:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=2) = -3.9880839498241727 (evals=851, final=-3.9880839498241727)[0m
[[2m[37m19:33:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=2) = -5.281516601658307 (evals=851, final=-5.281516601658307)[0m
[[2m[37m19:33:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=2) = -2.9400839944556783 (evals=851, final=-2.9400839944556783)[0m
[[2m[37m19:33:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=2) = -7.177327162011725 (evals=851, final=-7.177327162011725)[0m
[[2m[37m19:35:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=2) = 28.03882663363883 (evals=851, final=28.03882663363883)[0m
[[2m[37m19:35:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=2) = 3.7956061679076085 (evals=851, final=5.075217805554885)[0m
[[2m[37m19:35:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=2) = 0.2008025238610669 (evals=851, final=0.2008025238610669)[0m
[[2m[37m19:36:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=2) = -0.6535606022496568 (evals=851, final=-0.6535606022496568)[0m
[[2m[37m19:36:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=2) = 13.845042090037577 (evals=851, final=13.845042090037577)[0m
[[2m[37m19:36:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=2) = 18.01396252538417 (evals=851, final=18.01396252538417)[0m
[[2m[37m19:36:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=2) = -4.829314847104398 (evals=851, final=-4.829314847104398)[0m
[[2m[37m19:38:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=2) = -3.164189826900248 (evals=851, final=-3.1210514541803227)[0m
[[2m[37m19:38:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=2) = 5.626628655036348 (evals=851, final=5.626628655036348)[0m
[[2m[37m19:39:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=2) = -4.259472948875619 (evals=851, final=-4.259472948875619)[0m
[[2m[37m19:39:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=2) = 17.311735727369467 (evals=851, final=17.311735727369467)[0m
[[2m[37m19:39:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=2) = -1.8487587887514942 (evals=851, final=-1.8487587887514942)[0m
[[2m[37m19:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=2) = -2.215983589340147 (evals=851, final=-2.215983589340147)[0m
[[2m[37m19:39:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=2) = -4.356107011796743 (evals=851, final=-4.356107011796743)[0m
[[2m[37m19:40:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=2) = -6.384717673963068 (evals=851, final=-6.384717673963068)[0m
[[2m[37m19:40:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=2) = -1.5153974076496148 (evals=851, final=-1.1903118770864738)[0m
[[2m[37m19:40:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=2) = 8.574650050068897 (evals=851, final=8.574650050068897)[0m
[[2m[37m19:40:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=2) = 0.6341899359771173 (evals=851, final=0.6341899359771173)[0m
[[2m[37m19:41:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=2) = 19.901691927727043 (evals=851, final=19.901691927727043)[0m
[[2m[37m19:41:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.81689430818455 (evals=851, final=24.81689430818455)[0m
[[2m[37m19:41:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=2) = 5.53842223318005 (evals=851, final=5.53842223318005)[0m
[[2m[37m19:41:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=2) = 10.986136112058933 (evals=851, final=11.483331248257732)[0m
[[2m[37m19:41:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=2) = -3.124240596314947 (evals=851, final=-3.124240596314947)[0m
[[2m[37m19:42:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=2) = -1.8594934145131832 (evals=851, final=-1.8594934145131832)[0m
[[2m[37m19:43:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=2) = -6.554383544199393 (evals=851, final=-6.554383544199393)[0m
[[2m[37m19:43:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=2) = 0.5912240574039713 (evals=851, final=0.5912240574039713)[0m
[[2m[37m19:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=2) = 3.611182722771061 (evals=851, final=3.611182722771061)[0m
[[2m[37m19:45:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=2) = -2.097315003990798 (evals=851, final=-2.097315003990798)[0m
[[2m[37m19:46:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=2) = -4.67310295666626 (evals=851, final=-4.67310295666626)[0m
[[2m[37m19:46:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=2) = 9.170130203439077 (evals=851, final=9.170130203439077)[0m
[[2m[37m19:52:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=2) = 7.94101073994525 (evals=851, final=7.94101073994525)[0m
[[2m[37m19:52:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=2) = -2.597264556785319 (evals=851, final=-2.597264556785319)[0m
[[2m[37m19:52:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=2) = -7.2493177131516235 (evals=851, final=-7.2493177131516235)[0m
[[2m[37m19:52:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=2) = 1.6636031358579786 (evals=851, final=1.6636031358579786)[0m
[[2m[37m19:53:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=2) = 4.618333295397597 (evals=851, final=4.618333295397597)[0m
[[2m[37m19:53:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=2) = -5.392547001309558 (evals=851, final=-4.560684540994585)[0m
[[2m[37m19:53:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -5.285350222625762 (evals=851, final=-5.285350222625762)[0m
[[2m[37m19:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 9.347742373558479 (evals=851, final=9.347742373558479)[0m
[[2m[37m19:55:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=2) = -3.3397150531596527 (evals=851, final=-3.3397150531596527)[0m
[[2m[37m19:56:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=2) = 3.1022939671086247 (evals=851, final=3.1022939671086247)[0m
[[2m[37m19:56:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=2) = 8.519840177865541 (evals=851, final=8.519840177865541)[0m
[[2m[37m19:57:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 0.6271383722532513 (evals=851, final=0.6271383722532513)[0m
[[2m[37m19:59:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=2) = 2.1948195010740825 (evals=851, final=2.1948195010740825)[0m
[[2m[37m20:00:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=2) = 5.536673190128273 (evals=851, final=5.536673190128273)[0m
[[2m[37m20:00:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=2) = 7.8106322250450955 (evals=851, final=7.8106322250450955)[0m
[[2m[37m20:00:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=2) = 0.3871038768161906 (evals=851, final=0.3871038768161906)[0m
[[2m[37m20:01:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=2) = -1.818773659029661 (evals=851, final=-1.818773659029661)[0m
[[2m[37m20:01:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=2) = -3.7441203944815458 (evals=851, final=-3.7441203944815458)[0m
[[2m[37m20:02:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=2) = -6.9149209273613605 (evals=851, final=-6.9149209273613605)[0m
[[2m[37m20:02:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 7.677054548406463 (evals=851, final=8.339057121450226)[0m
[[2m[37m20:04:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=2) = 2.1654514407088574 (evals=851, final=2.1654514407088574)[0m
[[2m[37m20:05:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=2) = -5.704958672351506 (evals=851, final=-5.704958672351506)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=2) = -4.755093582367275 (evals=851, final=-4.755093582367275)[0m
[[2m[37m20:06:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=2) = 2.4564279256520565 (evals=851, final=2.4564279256520565)[0m
[[2m[37m20:06:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=2) = -5.2494014207524575 (evals=851, final=-5.2494014207524575)[0m
[[2m[37m20:06:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=2) = 12.011159072433419 (evals=851, final=12.011159072433419)[0m
[[2m[37m20:06:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=2) = 10.123092027720451 (evals=851, final=10.123092027720451)[0m
[[2m[37m20:07:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=2) = -4.4929880751731766 (evals=851, final=-4.4929880751731766)[0m
[[2m[37m20:07:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=2) = -4.101428061166029 (evals=851, final=-3.2924226938152783)[0m
[[2m[37m20:07:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=2) = 13.053157513596181 (evals=851, final=13.053157513596181)[0m
[[2m[37m20:07:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=2) = 8.364354009680065 (evals=851, final=8.364354009680065)[0m
[[2m[37m20:09:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=2) = 9.217201944187918 (evals=851, final=9.217201944187918)[0m
[[2m[37m20:09:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=3) = 31.999999999999748 (evals=851, final=31.99999999999986)[0m
[[2m[37m20:12:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=2) = 7.31024412646787 (evals=851, final=7.31024412646787)[0m
[[2m[37m20:14:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=3) = 51.99999999999955 (evals=851, final=51.999999999999766)[0m
[[2m[37m20:14:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=2) = -6.830005602004261 (evals=851, final=-6.830005602004261)[0m
[[2m[37m20:14:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=2) = 6.441089538754092 (evals=851, final=6.441089538754092)[0m
[[2m[37m20:15:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=2) = 4.988762704322551 (evals=851, final=4.988762704322551)[0m
[[2m[37m20:16:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=2) = 3.3559519512301064 (evals=851, final=4.912937450640064)[0m
[[2m[37m20:16:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=2) = -6.648707425772967 (evals=851, final=-6.648707425772967)[0m
[[2m[37m20:16:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=2) = -3.807178549264162 (evals=851, final=-3.807178549264162)[0m
[[2m[37m20:17:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=2) = 16.800977535633702 (evals=851, final=16.800977535633702)[0m
[[2m[37m20:17:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=2) = -9.564514728029604 (evals=851, final=-9.564514728029604)[0m
[[2m[37m20:17:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=2) = 8.454136823639436 (evals=851, final=8.454136823639436)[0m
[[2m[37m20:18:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=2) = 20.78720876361586 (evals=851, final=20.78720876361586)[0m
[[2m[37m20:20:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=2) = 11.168192286780673 (evals=851, final=11.168192286780673)[0m
[[2m[37m20:21:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=2) = 1.879584830817102 (evals=851, final=1.879584830817102)[0m
[[2m[37m20:21:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=2) = -1.2709025886788952 (evals=851, final=-1.2709025886788952)[0m
[[2m[37m20:22:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=2) = 2.377959736417695 (evals=851, final=2.377959736417695)[0m
[[2m[37m20:23:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=2) = 3.4453215289864385 (evals=851, final=4.480238808447071)[0m
[[2m[37m20:27:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=2) = -2.96710809264081 (evals=851, final=-2.96710809264081)[0m
[[2m[37m20:27:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=3) = 75.99999999999937 (evals=851, final=75.99999999999973)[0m
[[2m[37m20:28:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=3) = 11.99999999999989 (evals=851, final=11.999999999999947)[0m
[[2m[37m20:29:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=2) = 16.211025647132864 (evals=851, final=17.32588306243899)[0m
[[2m[37m20:30:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=2) = -3.600847294447496 (evals=851, final=-3.600847294447496)[0m
[[2m[37m20:42:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=2) = 13.764587241063907 (evals=851, final=13.764587241063907)[0m
[[2m[37m20:44:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=2) = 1.0755740841061292 (evals=851, final=1.0755740841061292)[0m
[[2m[37m20:45:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=2) = 15.74201921231548 (evals=851, final=15.74201921231548)[0m
[[2m[37m20:46:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=2) = -0.0690735148564181 (evals=851, final=-0.0690735148564181)[0m
[[2m[37m20:55:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=3) = 3.999999999999968 (evals=851, final=3.999999999999999)[0m
[[2m[37m20:57:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=3) = 67.99999999999953 (evals=851, final=68.00000000000001)[0m
[[2m[37m21:24:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=4) = -2.04148574105047e-32 (evals=851, final=1.5407439555097887e-33)[0m
[[2m[37m22:05:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=3) = 67.0751968583223 (evals=851, final=67.0751968583223)[0m
[[2m[37m22:06:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=3) = 11.155350170573671 (evals=851, final=11.155350170573671)[0m
[[2m[37m22:30:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=3) = 7.568845949693954 (evals=851, final=7.568845949693954)[0m
[[2m[37m22:30:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=3) = 63.684337644844035 (evals=851, final=63.684337644844035)[0m
