===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m00:47:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=2) = -3.6402130193690043 (evals=851, final=-3.6402130193690043)[0m
[[2m[37m00:47:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=39, repetition=2) = -2.6865127458303846 (evals=851, final=-2.6865127458303846)[0m
[[2m[37m00:47:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=36, repetition=2) = -1.530412160999238 (evals=851, final=-1.530412160999238)[0m
[[2m[37m00:47:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=15, repetition=2) = -2.925226612805803 (evals=851, final=-2.925226612805803)[0m
[[2m[37m00:47:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57, repetition=2) = -0.013197724618322582 (evals=851, final=-0.013197724618322582)[0m
[[2m[37m00:47:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54, repetition=2) = -1.0271678620579827 (evals=851, final=-1.0271678620579827)[0m
[[2m[37m00:47:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=42, repetition=2) = -0.7762423175303166 (evals=851, final=-0.7762423175303166)[0m
[[2m[37m00:47:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=30, repetition=2) = -2.0426469242245924 (evals=851, final=-2.0426469242245924)[0m
[[2m[37m00:47:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=33, repetition=2) = -2.2891548949444513 (evals=851, final=-2.2891548949444513)[0m
[[2m[37m00:47:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=27, repetition=2) = -2.5230064813860924 (evals=851, final=-2.5230064813860924)[0m
[[2m[37m00:48:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=51, repetition=2) = -0.807959679020998 (evals=851, final=-0.807959679020998)[0m
[[2m[37m00:49:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=54, repetition=2) = -1.277358992216949 (evals=851, final=-1.277358992216949)[0m
[[2m[37m00:49:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60, repetition=2) = -2.3613991625098185 (evals=851, final=-2.3613991625098185)[0m
[[2m[37m00:49:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=57, repetition=2) = -0.7294528556239595 (evals=851, final=-0.7294528556239595)[0m
[[2m[37m00:50:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=18, repetition=2) = -3.955950668486803 (evals=851, final=-3.955950668486803)[0m
[[2m[37m00:50:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=2) = -1.4074719560123334 (evals=851, final=-1.4074719560123334)[0m
[[2m[37m00:51:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=42, repetition=2) = -1.557726506478156 (evals=851, final=-1.5517137763605078)[0m
[[2m[37m00:51:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=45, repetition=2) = -1.9399473733016386 (evals=851, final=-1.7880180654221434)[0m
[[2m[37m00:51:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=2) = -3.950110418686356 (evals=851, final=-3.950110418686356)[0m
[[2m[37m00:51:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=2) = -2.078091197636157 (evals=851, final=-1.990632537543613)[0m
[[2m[37m00:51:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=48, repetition=2) = -2.116214440601434 (evals=851, final=-2.116214440601434)[0m
[[2m[37m00:51:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=33, repetition=2) = -1.871685679964724 (evals=851, final=-1.871685679964724)[0m
[[2m[37m00:51:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=2) = -2.3786904404865616 (evals=851, final=-2.3786904404865616)[0m
[[2m[37m00:51:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=21, repetition=2) = -3.2986512558777386 (evals=851, final=-3.2986512558777386)[0m
[[2m[37m00:51:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=2) = -3.7139647278681647 (evals=851, final=-3.7139647278681647)[0m
[[2m[37m00:51:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=51, repetition=2) = -2.088650279066975 (evals=851, final=-2.088650279066975)[0m
[[2m[37m00:51:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=48, repetition=2) = -2.37924791705122 (evals=851, final=-2.37924791705122)[0m
[[2m[37m00:52:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51, repetition=2) = -2.233616640866547 (evals=851, final=-2.233616640866547)[0m
[[2m[37m00:52:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=2) = -3.006619643567882 (evals=851, final=-3.006619643567882)[0m
[[2m[37m00:52:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=15, repetition=2) = -3.3813563403226694 (evals=851, final=-3.3813563403226694)[0m
[[2m[37m00:52:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=54, repetition=2) = -2.20718169268741 (evals=851, final=-2.20718169268741)[0m
[[2m[37m00:52:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=27, repetition=2) = -2.1699265714532894 (evals=851, final=-2.1699265714532894)[0m
[[2m[37m00:52:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57, repetition=2) = -2.472216153145828 (evals=851, final=-2.472216153145828)[0m
[[2m[37m00:52:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=39, repetition=2) = -1.284159328963307 (evals=851, final=-1.284159328963307)[0m
[[2m[37m00:52:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=12, repetition=2) = -3.2924672048276173 (evals=851, final=-3.2924672048276173)[0m
[[2m[37m00:52:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=2) = -2.0310465543528657 (evals=851, final=-1.9853426085983017)[0m
[[2m[37m00:52:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=36, repetition=2) = -2.253239668577036 (evals=851, final=-2.253239668577036)[0m
[[2m[37m00:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=30, repetition=2) = -2.57252884472911 (evals=851, final=-2.57252884472911)[0m
[[2m[37m00:53:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=24, repetition=2) = -2.3997983810819603 (evals=851, final=-2.376038862322142)[0m
[[2m[37m00:55:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=3) = -1.4116807119146386 (evals=851, final=-1.4116807119146386)[0m
[[2m[37m00:59:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -3.004404143202124 (evals=851, final=-3.004404143202124)[0m
[[2m[37m01:06:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=3) = -4.990830498586281 (evals=851, final=-4.990830498586281)[0m
[[2m[37m01:09:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=3) = -6.185193048587784 (evals=851, final=-6.185193048587784)[0m
[[2m[37m01:12:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=3) = -7.3802540774085985 (evals=851, final=-7.3802540774085985)[0m
[[2m[37m01:13:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=3) = -7.899613685636682 (evals=851, final=-7.899613685636682)[0m
[[2m[37m01:14:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21, repetition=2) = 167.99999999999906 (evals=851, final=167.99999999999966)[0m
[[2m[37m01:14:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60, repetition=2) = 479.9999999999965 (evals=851, final=479.9999999999983)[0m
[[2m[37m01:14:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12, repetition=2) = 95.99999999999923 (evals=851, final=95.99999999999997)[0m
[[2m[37m01:14:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48, repetition=2) = 383.99999999999767 (evals=851, final=383.99999999999875)[0m
[[2m[37m01:14:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57, repetition=2) = 455.9999999999968 (evals=851, final=456.0000000000004)[0m
[[2m[37m01:14:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27, repetition=2) = 215.99999999999827 (evals=851, final=215.99999999999991)[0m
[[2m[37m01:14:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18, repetition=2) = 143.99999999999906 (evals=851, final=143.99999999999997)[0m
[[2m[37m01:14:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42, repetition=2) = 335.9999999999981 (evals=851, final=335.99999999999886)[0m
[[2m[37m01:15:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30, repetition=2) = 239.9999999999984 (evals=851, final=239.99999999999994)[0m
[[2m[37m01:15:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45, repetition=2) = 359.99999999999767 (evals=851, final=359.99999999999983)[0m
[[2m[37m01:15:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.999999999999854 (evals=851, final=24.0)[0m
[[2m[37m01:15:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36, repetition=2) = 287.99999999999824 (evals=851, final=287.999999999999)[0m
[[2m[37m01:15:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15, repetition=2) = 119.99999999999919 (evals=851, final=119.99999999999997)[0m
[[2m[37m01:15:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51, repetition=2) = 407.9999999999977 (evals=851, final=407.9999999999987)[0m
[[2m[37m01:15:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54, repetition=2) = 431.999999999998 (evals=851, final=431.99999999999994)[0m
[[2m[37m01:15:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999953 (evals=851, final=71.99999999999984)[0m
[[2m[37m01:15:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39, repetition=2) = 311.99999999999824 (evals=851, final=311.99999999999943)[0m
[[2m[37m01:15:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24, repetition=2) = 191.99999999999847 (evals=851, final=192.00000000000003)[0m
[[2m[37m01:16:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.99999999999976 (evals=851, final=48.0)[0m
[[2m[37m01:16:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33, repetition=2) = 263.9999999999982 (evals=851, final=264.00000000000006)[0m
[[2m[37m01:17:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24, repetition=2) = 166.5887030988752 (evals=851, final=166.5887030988752)[0m
[[2m[37m01:17:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=2) = 397.5946337323209 (evals=851, final=397.5946337323209)[0m
[[2m[37m01:17:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36, repetition=2) = 250.5869133453544 (evals=851, final=250.5869133453544)[0m
[[2m[37m01:17:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=2) = 334.589527923808 (evals=851, final=334.589527923808)[0m
[[2m[37m01:17:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=2) = 229.58619919562662 (evals=851, final=229.58619919562662)[0m
[[2m[37m01:17:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=2) = 208.58727215055916 (evals=851, final=208.58727215055916)[0m
[[2m[37m01:17:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=2) = 145.58691632438678 (evals=851, final=145.58691632438678)[0m
[[2m[37m01:18:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=2) = 271.5872282034353 (evals=851, final=271.5872282034353)[0m
[[2m[37m01:18:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=2) = 376.58607292419424 (evals=851, final=376.58607292419424)[0m
[[2m[37m01:18:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15, repetition=2) = 103.58688046425182 (evals=851, final=103.58688046425182)[0m
[[2m[37m01:18:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27, repetition=2) = 187.58794870719444 (evals=851, final=187.58794870719444)[0m
[[2m[37m01:18:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=2) = 292.5863059162844 (evals=851, final=292.5863059162844)[0m
[[2m[37m01:19:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=2) = 355.59005683594677 (evals=851, final=355.59005683594677)[0m
[[2m[37m01:19:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=2) = 418.58654018888024 (evals=851, final=418.58654018888024)[0m
[[2m[37m01:19:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45, repetition=2) = 313.5870142756726 (evals=851, final=313.5870142756726)[0m
[[2m[37m01:19:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18, repetition=2) = 124.58628829983941 (evals=851, final=124.58628829983941)[0m
[[2m[37m01:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=3) = -6.895573571298591 (evals=851, final=-6.895573571298591)[0m
[[2m[37m01:22:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=2) = 268.5808189004727 (evals=851, final=268.5808189004727)[0m
[[2m[37m01:22:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=2) = 223.8143403799547 (evals=851, final=223.8143403799547)[0m
[[2m[37m01:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 43.28009205877387 (evals=851, final=43.28009205877387)[0m
[[2m[37m01:23:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=2) = 118.48373714575813 (evals=851, final=118.48373714575813)[0m
[[2m[37m01:23:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=2) = 284.289537042931 (evals=851, final=284.289537042931)[0m
[[2m[37m01:23:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=2) = 88.75448135298127 (evals=851, final=88.75448135298127)[0m
[[2m[37m01:23:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=3) = -7.163795110856308 (evals=851, final=-7.163795110856308)[0m
[[2m[37m01:23:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=2) = 193.904471764632 (evals=851, final=193.93573406244133)[0m
[[2m[37m01:23:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=2) = 72.74204675042189 (evals=851, final=72.74204675042189)[0m
[[2m[37m01:23:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 28.293823060109418 (evals=851, final=28.293823060109418)[0m
[[2m[37m01:23:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=2) = 134.13650251128115 (evals=851, final=134.1720516141283)[0m
[[2m[37m01:24:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=2) = 239.57736162022965 (evals=851, final=239.57736162022965)[0m
[[2m[37m01:24:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=2) = 57.86138852387337 (evals=851, final=57.86138852387337)[0m
[[2m[37m01:24:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 12.229222190502696 (evals=851, final=12.229222190502696)[0m
[[2m[37m01:24:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=2) = 209.00791781250928 (evals=851, final=209.00791781250928)[0m
[[2m[37m01:24:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=2) = 254.1936431999183 (evals=851, final=254.21102216410065)[0m
[[2m[37m01:24:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=2) = 163.69548321190769 (evals=851, final=163.69548321190769)[0m
[[2m[37m01:24:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=2) = 178.73657410274913 (evals=851, final=178.73657410274913)[0m
[[2m[37m01:24:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=2) = 104.01200716998657 (evals=851, final=104.01200716998657)[0m
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=2) = 148.4058379018694 (evals=851, final=148.4058379018694)[0m
[[2m[37m01:25:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=2) = 215.19926497131772 (evals=851, final=215.19926497131772)[0m
[[2m[37m01:25:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=2) = 106.9082505707082 (evals=851, final=106.9082505707082)[0m
[[2m[37m01:25:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=2) = 239.47113337248737 (evals=851, final=239.47113337248737)[0m
[[2m[37m01:26:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=2) = 131.80746758866155 (evals=851, final=131.80746758866155)[0m
[[2m[37m01:26:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=2) = 178.53236381107934 (evals=851, final=178.53236381107934)[0m
[[2m[37m01:26:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=2) = 82.70180064077115 (evals=851, final=82.70180064077115)[0m
[[2m[37m01:26:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=2) = 118.97174153777415 (evals=851, final=118.97174153777415)[0m
[[2m[37m01:26:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=2) = 70.34402838478134 (evals=851, final=70.34402838478134)[0m
[[2m[37m01:26:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=2) = 202.36336114736739 (evals=851, final=202.36336114736739)[0m
[[2m[37m01:26:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=2) = 94.80753279141192 (evals=851, final=94.80753279141192)[0m
[[2m[37m01:27:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=2) = 142.12038881803457 (evals=851, final=142.12038881803457)[0m
[[2m[37m01:27:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12, repetition=2) = 45.15542408850802 (evals=851, final=45.15542408850802)[0m
[[2m[37m01:27:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=2) = 58.4361476218018 (evals=851, final=58.4361476218018)[0m
[[2m[37m01:27:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=2) = 166.71145891200842 (evals=851, final=166.71145891200842)[0m
[[2m[37m01:27:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=2) = 154.8355912292097 (evals=851, final=154.8355912292097)[0m
[[2m[37m01:27:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=2) = 226.63428567549872 (evals=851, final=226.63428567549872)[0m
[[2m[37m01:27:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=2) = 191.44216368657277 (evals=851, final=191.44216368657277)[0m
[[2m[37m01:30:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=3) = -4.0106163295338995 (evals=851, final=-4.0106163295338995)[0m
[[2m[37m01:31:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=2) = 82.32107333170016 (evals=851, final=82.32107333170016)[0m
[[2m[37m01:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=3) = -5.135430453918808 (evals=851, final=-5.135430453918808)[0m
[[2m[37m01:31:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=2) = 106.89534153409924 (evals=851, final=106.89534153409924)[0m
