Running TFIM IQPE t-sweep array task 1/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.1)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.1
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:25:30 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.1 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.1.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.1.pdf

[[2m[37m22:25:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=4 = 0.8125[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=5 = 0.90625[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=5 = 0.84375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=3 = 0.875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=6 = 0.453125[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=6 = 0.921875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=5 = 0.34375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=3 = 0.875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=3 = 0.375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=7 = 0.7265625[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=3 = 0.25[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=7 = 0.4609375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=6 = 0.171875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=8 = 0.86328125[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) = -54.24156065963627[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=3 = 0.375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=8 = 0.73046875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) = -45.896705173538386[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=4 = 0.4375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=7 = 0.5859375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=4 = 0.9375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=8 = 0.79296875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) = -49.82369599052562[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=4 = 0.625[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=5 = 0.96875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=5 = 0.71875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=6 = 0.484375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=5 = 0.34375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=6 = 0.359375[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=5 = 0.8125[0m
[[2m[37m22:30:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=7 = 0.7421875[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=6 = 0.671875[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=7 = 0.6796875[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=5 = 0.34375[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=8 = 0.87109375[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) = -54.73243451175968[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=6 = 0.40625[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) iteration=8 = 0.83984375[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=16) = -52.76893910326605[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=7 = 0.3359375[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=6 = 0.171875[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=7 = 0.203125[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=8 = 0.66796875[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) = -41.96971435655114[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=7 = 0.5859375[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=8 = 0.1015625[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) = -6.381360077604268[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=8 = 0.79296875[0m
[[2m[37m22:30:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) = -49.82369599052562[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=2 = 0.25[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=3 = 0.625[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=4 = 0.1875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=4 = 0.8125[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=5 = 0.09375[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=5 = 0.34375[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=5 = 0.90625[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=6 = 0.171875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=6 = 0.046875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=3 = 0.875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=6 = 0.453125[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=7 = 0.5859375[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=3 = 0.875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=7 = 0.5234375[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=7 = 0.7265625[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=8 = 0.79296875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) = -49.82369599052562[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=8 = 0.76171875[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) = -47.860200582032[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=8 = 0.86328125[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) = -54.24156065963627[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=4 = 0.9375[0m
[[2m[37m22:30:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=4 = 0.4375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=5 = 0.96875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=6 = 0.484375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=5 = 0.71875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=7 = 0.7421875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=8 = 0.87109375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) = -54.73243451175968[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=6 = 0.359375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=5 = 0.34375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=7 = 0.6796875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=5 = 0.34375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=6 = 0.671875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=8 = 0.83984375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) = -52.76893910326605[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=7 = 0.3359375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=6 = 0.671875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=5 = 0.34375[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=8 = 0.66796875[0m
[[2m[37m22:30:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) = -41.96971435655114[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=7 = 0.3359375[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=6 = 0.171875[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=8 = 0.66796875[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) = -41.96971435655114[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=7 = 0.5859375[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=8 = 0.79296875[0m
[[2m[37m22:30:37[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) = -49.82369599052562[0m
[[2m[37m22:30:48[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=3 = 0.875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=4 = 0.9375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=5 = 0.96875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=6 = 0.484375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=7 = 0.7421875[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=8 = 0.87109375[0m
[[2m[37m22:30:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) = -54.73243451175968[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=2 = 0.25[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:58[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=3 = 0.625[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=3 = 0.875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=4 = 0.8125[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=4 = 0.1875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=4 = 0.6875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=4 = 0.1875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=4 = 0.4375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=4 = 0.6875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=5 = 0.90625[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=4 = 0.6875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=5 = 0.09375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=5 = 0.34375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=5 = 0.59375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=5 = 0.71875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=5 = 0.34375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=6 = 0.453125[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=6 = 0.046875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=6 = 0.671875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=5 = 0.84375[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=7 = 0.7265625[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=6 = 0.796875[0m
[[2m[37m22:30:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=6 = 0.359375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=7 = 0.5234375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=6 = 0.171875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=7 = 0.8359375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=8 = 0.86328125[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) = -54.24156065963627[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=8 = 0.76171875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) = -47.860200582032[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=6 = 0.421875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=7 = 0.3984375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=7 = 0.6796875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=7 = 0.5859375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=8 = 0.91796875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) = -57.677677624500106[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=8 = 0.69921875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) = -43.933209765044765[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=8 = 0.83984375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) = -52.76893910326605[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=8 = 0.79296875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) = -49.82369599052562[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=7 = 0.7109375[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=8 = 0.85546875[0m
[[2m[37m22:31:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) = -53.75068680751287[0m
[[2m[37m22:31:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=3 = 0.875[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=4 = 0.9375[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=5 = 0.96875[0m
[[2m[37m22:31:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=6 = 0.484375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=7 = 0.7421875[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=8 = 0.87109375[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) = -54.73243451175968[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m22:31:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=2 = 0.25[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=3 = 0.625[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m22:31:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=3 = 0.375[0m
