===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m05:28:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=3) = 37.33445886638183 (evals=851, final=37.33445886638183)[0m
[[2m[37m05:28:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=4) = -1.024827687235992 (evals=851, final=-1.024827687235992)[0m
[[2m[37m05:29:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=3) = 35.417943742675305 (evals=851, final=35.417943742675305)[0m
[[2m[37m05:32:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=2) = -4.201726761781915 (evals=851, final=-4.201726761781915)[0m
[[2m[37m05:32:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=2) = -4.721191419819329 (evals=851, final=-4.721191419819329)[0m
[[2m[37m05:32:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=2) = -6.747962065384827 (evals=851, final=-6.747962065384827)[0m
[[2m[37m05:33:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=2) = -5.2723577918409115 (evals=851, final=-5.2723577918409115)[0m
[[2m[37m05:33:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=2) = -5.206903046967397 (evals=851, final=-5.206903046967397)[0m
[[2m[37m05:33:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=2) = -3.421803160463303 (evals=851, final=-3.421803160463303)[0m
[[2m[37m05:33:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=2) = -5.57404046948271 (evals=851, final=-5.57404046948271)[0m
[[2m[37m05:33:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=2) = -5.073726856094546 (evals=851, final=-5.073726856094546)[0m
[[2m[37m05:33:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=2) = -3.034010717294904 (evals=851, final=-3.034010717294904)[0m
[[2m[37m05:34:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=2) = -4.269999063127303 (evals=851, final=-4.269999063127303)[0m
[[2m[37m05:34:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=2) = -4.792807228190583 (evals=851, final=-4.792807228190583)[0m
[[2m[37m05:34:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=2) = -5.718770406696944 (evals=851, final=-5.718770406696944)[0m
[[2m[37m05:41:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=3) = 25.342994234248902 (evals=851, final=25.342994234248902)[0m
[[2m[37m05:42:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 49.95660452006041 (evals=851, final=49.95660452006041)[0m
[[2m[37m05:43:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=4) = -5.759108803175471 (evals=851, final=-5.759108803175471)[0m
[[2m[37m05:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=3) = 19.202329407549804 (evals=851, final=19.202329407549804)[0m
[[2m[37m05:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=3) = 52.4198055139209 (evals=851, final=52.4198055139209)[0m
[[2m[37m05:44:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=3) = 9.751469047481256 (evals=851, final=9.751469047481256)[0m
[[2m[37m05:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=3) = 43.084522469192564 (evals=851, final=43.084522469192564)[0m
[[2m[37m05:44:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=3) = 13.116525837839076 (evals=851, final=13.116525837839076)[0m
[[2m[37m05:45:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=2) = -4.259472908223021 (evals=851, final=-4.259472908223021)[0m
[[2m[37m05:45:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=3) = 40.319195909275635 (evals=851, final=40.319195909275635)[0m
[[2m[37m05:46:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=3) = 55.467121960097174 (evals=851, final=55.467121960097174)[0m
[[2m[37m05:49:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=3) = 45.972001201531725 (evals=851, final=45.972001201531725)[0m
[[2m[37m05:49:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=2) = 2.406947119873323 (evals=851, final=2.406947119873323)[0m
[[2m[37m05:50:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=2) = -5.67299479166521 (evals=851, final=-5.67299479166521)[0m
[[2m[37m05:50:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=2) = -5.392547001309558 (evals=851, final=-4.672092513083171)[0m
[[2m[37m05:50:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=2) = -1.51949051209462 (evals=851, final=-1.51949051209462)[0m
[[2m[37m05:50:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=2) = -3.339870661291195 (evals=851, final=-3.339870661291195)[0m
[[2m[37m05:50:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=2) = -3.2190401393655423 (evals=851, final=-3.2190401393655423)[0m
[[2m[37m05:50:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=2) = 2.469899540113332 (evals=851, final=2.469899540113332)[0m
[[2m[37m05:50:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=2) = 2.16967550106288 (evals=851, final=2.16967550106288)[0m
[[2m[37m05:51:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=2) = -2.5972646218377604 (evals=851, final=-2.5972646218377604)[0m
[[2m[37m05:51:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=2) = -2.09731639184202 (evals=851, final=-2.09731639184202)[0m
[[2m[37m05:51:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=2) = 1.6635733197353517 (evals=851, final=1.6635733197353517)[0m
[[2m[37m05:51:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=4) = -2.8338406913900664 (evals=851, final=-2.8338406913900664)[0m
[[2m[37m05:52:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=2) = -1.848758645667006 (evals=851, final=-1.848758645667006)[0m
[[2m[37m05:52:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=2) = 0.38710387553282166 (evals=851, final=0.38710387553282166)[0m
[[2m[37m05:56:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=2) = 13.76458635765727 (evals=851, final=13.76458635765727)[0m
[[2m[37m05:57:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=2) = -1.8594958189740536 (evals=851, final=-1.8594958189740536)[0m
[[2m[37m05:57:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=2) = 1.8795848308282532 (evals=851, final=1.8795848308282532)[0m
[[2m[37m05:57:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=2) = 9.810224235767432 (evals=851, final=9.810224235767432)[0m
[[2m[37m05:57:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=2) = -3.8071785547463293 (evals=851, final=-3.8071785547463293)[0m
[[2m[37m05:57:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=2) = 11.16819228677198 (evals=851, final=11.16819228677198)[0m
[[2m[37m05:58:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=5) = -0.5009885044845303 (evals=851, final=-0.5009885044845303)[0m
[[2m[37m05:58:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=2) = 18.014010155361035 (evals=851, final=18.014010155361035)[0m
[[1m[32m05:58:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m05:58:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=2) = 4.618052507415318 (evals=851, final=4.618052507415318)[0m
[[2m[37m05:58:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=2) = 6.272499063265937 (evals=851, final=6.272499063265937)[0m
[[2m[37m05:58:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=2) = 8.463420846991566 (evals=851, final=9.378259061743547)[0m
[[2m[37m05:58:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=5) = -6.7079947151860315 (evals=851, final=-6.7079947151860315)[0m
[[1m[32m05:58:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m05:58:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=2) = 7.81063075062876 (evals=851, final=7.81063075062876)[0m
[[2m[37m05:59:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=4) = -4.976693720564217 (evals=851, final=-4.976693720564217)[0m
[[2m[37m05:59:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=2) = 16.800170575940747 (evals=851, final=16.800170575940747)[0m
[[2m[37m05:59:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=4) = 5.910524039169274 (evals=851, final=5.910524039169274)[0m
[[2m[37m06:00:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=4) = 34.318954866125345 (evals=851, final=34.318954866125345)[0m
[[2m[37m06:00:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=4) = 4.981903127915364 (evals=851, final=4.981903127915364)[0m
[[2m[37m06:01:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=3) = 67.99999999999953 (evals=851, final=68.00000000000001)[0m
[[2m[37m06:01:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=4) = 16.953818446443055 (evals=851, final=16.953818446443055)[0m
[[2m[37m06:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=3) = 19.999999999999815 (evals=851, final=19.99999999999993)[0m
[[2m[37m06:02:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=3) = 55.999999999999524 (evals=851, final=55.999999999999616)[0m
[[2m[37m06:02:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=3) = 23.99999999999978 (evals=851, final=23.99999999999999)[0m
[[2m[37m06:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=3) = 63.99999999999953 (evals=851, final=63.99999999999983)[0m
[[2m[37m06:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=3) = 39.999999999999616 (evals=851, final=39.999999999999766)[0m
[[2m[37m06:02:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=3) = 35.999999999999694 (evals=851, final=35.99999999999987)[0m
[[2m[37m06:02:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=3) = 43.99999999999962 (evals=851, final=43.99999999999985)[0m
[[2m[37m06:02:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=4) = 23.62248578105986 (evals=851, final=23.62248578105986)[0m
[[2m[37m06:02:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=3) = 79.99999999999926 (evals=851, final=79.9999999999998)[0m
[[2m[37m06:03:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=3) = 51.99999999999955 (evals=851, final=51.999999999999766)[0m
[[2m[37m06:03:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=4) = 20.73180368549119 (evals=851, final=20.73180368549119)[0m
[[2m[37m06:03:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=3) = 75.99999999999937 (evals=851, final=75.99999999999973)[0m
[[2m[37m06:04:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=3) = 47.99999999999957 (evals=851, final=47.99999999999977)[0m
[[2m[37m06:06:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=4) = -3.603876668002063 (evals=851, final=-3.603876668002063)[0m
[[2m[37m06:10:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=3) = 9.025514600454438 (evals=851, final=9.025514600454438)[0m
[[2m[37m06:11:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=5) = -2.1570415377137042e-32 (evals=851, final=0.0)[0m
[[2m[37m06:11:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=3) = 9.555362807245514 (evals=851, final=9.555362807245514)[0m
[[1m[32m06:11:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[83,75][0m
[[2m[37m06:12:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=3) = 1.7068506143185815 (evals=851, final=1.7068506143185815)[0m
[[2m[37m06:12:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=3) = 38.611429674367514 (evals=851, final=38.611429674367514)[0m
[[2m[37m06:13:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=3) = 12.845659900033269 (evals=851, final=12.845659900033269)[0m
[[2m[37m06:15:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=3) = -4.247512191662504 (evals=851, final=-4.247512191662504)[0m
[[2m[37m06:16:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=4) = -1.3625418239764717 (evals=851, final=-1.3625418239764717)[0m
[[2m[37m06:16:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=4) = -6.533735728209077 (evals=851, final=-6.533735728209077)[0m
[[2m[37m06:17:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=4) = -3.9474557772841687 (evals=851, final=-3.9474557772841687)[0m
[[2m[37m06:18:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=5) = 4.089935234455174 (evals=851, final=4.089935234455174)[0m
[[2m[37m06:18:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=4) = -3.755106916907638 (evals=851, final=-3.755106916907638)[0m
[[2m[37m06:18:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=4) = -4.184296613268085 (evals=851, final=-2.920460115488692)[0m
[[2m[37m06:18:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=4) = -0.49715032278859195 (evals=851, final=-0.49715032278859195)[0m
[[1m[32m06:18:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m06:18:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=4) = -4.279321009242895 (evals=851, final=-4.279321009242895)[0m
[[2m[37m06:18:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=4) = -0.6387675127814199 (evals=851, final=-0.6387675127814199)[0m
[[2m[37m06:19:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=4) = 10.365909456139335 (evals=851, final=10.365909456139335)[0m
[[2m[37m06:19:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=4) = -6.230533597711579 (evals=851, final=-6.230533597711579)[0m
[[2m[37m06:19:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=4) = -2.9372051171386167 (evals=851, final=-2.9372051171386167)[0m
[[2m[37m06:20:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=5) = 0.5679084581965012 (evals=851, final=0.5679084581965012)[0m
[[2m[37m06:20:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=4) = -5.346446185044959 (evals=851, final=-5.346446185044959)[0m
[[2m[37m06:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=4) = 21.04046197416454 (evals=851, final=21.04046197416454)[0m
[[1m[32m06:20:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m06:20:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=4) = 15.999999999999872 (evals=851, final=15.999999999999945)[0m
[[2m[37m06:21:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=4) = -4.716842136339361 (evals=851, final=-4.716842136339361)[0m
[[2m[37m06:21:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=4) = -2.5660340950952722 (evals=851, final=-2.5660340950952722)[0m
[[2m[37m06:21:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=4) = 8.51179312437886 (evals=851, final=8.529151555804829)[0m
[[2m[37m06:21:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=4) = -3.5525846995123156 (evals=851, final=-3.5525846995123156)[0m
[[2m[37m06:21:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=4) = -2.268209312825766 (evals=851, final=-2.268209312825766)[0m
[[2m[37m06:21:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=4) = 12.158503405011341 (evals=851, final=12.158503405011341)[0m
[[2m[37m06:21:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=3) = -5.145851690275509 (evals=851, final=-5.145851690275509)[0m
[[2m[37m06:22:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=3) = -6.057545277816226 (evals=851, final=-6.057545277816226)[0m
[[2m[37m06:24:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=4) = 11.819721366885874 (evals=851, final=12.87409670431088)[0m
[[2m[37m06:25:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=4) = -2.646815172748098 (evals=851, final=-2.646815172748098)[0m
[[2m[37m06:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=4) = 3.0055481564123765 (evals=851, final=3.0055481564123765)[0m
[[2m[37m06:27:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=4) = -2.345620531392367 (evals=851, final=-1.2110882045991966)[0m
[[2m[37m06:27:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 14.012795603751291 (evals=851, final=14.912627863358061)[0m
[[2m[37m06:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=3) = -2.5319315594960794 (evals=851, final=-2.5319315594960794)[0m
