===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m01:40:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18, repetition=2) = -1.2216539535782398 (evals=851, final=-1.2216539535782398)[0m
[[2m[37m01:40:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=36, repetition=2) = -0.21166125381845902 (evals=851, final=-0.21166125381845902)[0m
[[2m[37m01:40:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=2) = -2.476003160688071 (evals=851, final=-2.476003160688071)[0m
[[2m[37m01:40:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=2) = -1.7590339312934715 (evals=851, final=-1.7590339312934715)[0m
[[2m[37m01:40:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=33, repetition=2) = -0.683586231045226 (evals=851, final=-0.683586231045226)[0m
[[2m[37m01:41:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=48, repetition=2) = -0.012489902389766883 (evals=851, final=-0.012489902389766883)[0m
[[2m[37m01:42:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=2) = -3.1411657191267754 (evals=851, final=-3.1411657191267754)[0m
[[2m[37m01:42:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=18, repetition=2) = -1.8406118943636873 (evals=851, final=-1.8406118943636873)[0m
[[2m[37m01:42:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=24, repetition=2) = -1.460861588293568 (evals=851, final=-1.460861588293568)[0m
[[2m[37m01:42:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=51, repetition=2) = -0.36857488704276875 (evals=851, final=-0.36857488704276875)[0m
[[2m[37m01:42:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=15, repetition=2) = -1.5724826529191793 (evals=851, final=-1.5724826529191793)[0m
[[2m[37m01:42:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=27, repetition=2) = -1.6001989271201946 (evals=851, final=-1.6001989271201946)[0m
[[2m[37m01:42:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=60, repetition=2) = -0.2969656112509689 (evals=851, final=-0.2969656112509689)[0m
[[2m[37m01:43:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=36, repetition=2) = -2.283302899331207 (evals=851, final=-2.283302899331207)[0m
[[2m[37m01:43:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=39, repetition=2) = -1.186367050721314 (evals=851, final=-1.186367050721314)[0m
[[2m[37m01:43:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=21, repetition=2) = -1.5477129406226418 (evals=851, final=-1.5477129406226418)[0m
[[2m[37m01:43:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=42, repetition=2) = -0.3838761283530765 (evals=851, final=-0.3838761283530765)[0m
[[2m[37m01:43:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=2) = -2.5009309657324073 (evals=851, final=-2.5009309657324073)[0m
[[2m[37m01:43:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=57, repetition=2) = -0.8060761687686604 (evals=851, final=-0.8060761687686604)[0m
[[2m[37m01:43:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=54, repetition=2) = 0.10989418166386677 (evals=851, final=0.10989418166386677)[0m
[[2m[37m01:43:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=48, repetition=2) = -0.8976647844251104 (evals=851, final=-0.8976647844251104)[0m
[[2m[37m01:43:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=33, repetition=2) = -1.558598594766731 (evals=851, final=-1.558598594766731)[0m
[[2m[37m01:44:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=12, repetition=2) = -2.757080117530889 (evals=851, final=-2.757080117530889)[0m
[[2m[37m01:44:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=45, repetition=2) = -0.6885408630169354 (evals=851, final=-0.6885408630169354)[0m
[[2m[37m01:44:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=30, repetition=2) = -0.7071312417471165 (evals=851, final=-0.7071312417471165)[0m
[[2m[37m01:48:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=36, repetition=2) = -1.4761181213775219 (evals=851, final=-1.4761181213775219)[0m
[[2m[37m01:48:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=48, repetition=2) = -2.040906386881402 (evals=851, final=-2.040906386881402)[0m
[[2m[37m01:48:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=24, repetition=2) = -2.3183625271164936 (evals=851, final=-2.3183625271164936)[0m
[[2m[37m01:48:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=12, repetition=2) = -3.6854443112122883 (evals=851, final=-3.6854443112122883)[0m
[[2m[37m01:48:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=18, repetition=2) = -3.0769108093906947 (evals=851, final=-3.0769108093906947)[0m
[[2m[37m01:48:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=27, repetition=2) = -1.8731908703664564 (evals=851, final=-1.8731908703664564)[0m
[[2m[37m01:48:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=21, repetition=2) = -3.03417743971024 (evals=851, final=-3.03417743971024)[0m
[[2m[37m01:48:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=39, repetition=2) = -1.6397490863273756 (evals=851, final=-1.6397490863273756)[0m
[[2m[37m01:49:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=42, repetition=2) = -1.7326637644668175 (evals=851, final=-1.7326637644668175)[0m
[[2m[37m01:49:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=2) = -3.595113671206738 (evals=851, final=-3.595113671206738)[0m
[[2m[37m01:49:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=33, repetition=2) = -2.547712702815245 (evals=851, final=-2.547712702815245)[0m
[[2m[37m01:49:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=30, repetition=2) = -1.870839747735439 (evals=851, final=-1.870839747735439)[0m
[[2m[37m01:49:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=45, repetition=2) = -1.3481110636385178 (evals=851, final=-1.3481110636385178)[0m
[[2m[37m01:49:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=15, repetition=2) = -3.171128500737685 (evals=851, final=-3.171128500737685)[0m
[[2m[37m01:49:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=2) = -3.8594189322935044 (evals=851, final=-3.8594189322935044)[0m
[[2m[37m01:49:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=2) = -4.471696734304549 (evals=851, final=-4.471696734304549)[0m
[[2m[37m01:50:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=45, repetition=2) = -1.7763568394002505e-14 (evals=851, final=-1.0658141036401503e-14)[0m
[[2m[37m01:51:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=2) = -4.304479665278033 (evals=851, final=-4.304479665278033)[0m
[[2m[37m01:51:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=12, repetition=2) = -4.440892098500626e-15 (evals=851, final=0.0)[0m
[[2m[37m01:51:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=48, repetition=2) = -1.1988191072985526 (evals=851, final=-1.1988191072985526)[0m
[[2m[37m01:51:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=21, repetition=2) = -3.3436782093594712 (evals=851, final=-3.3436782093594712)[0m
[[2m[37m01:51:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=15, repetition=2) = -2.9402562359013382 (evals=851, final=-2.9402562359013382)[0m
[[2m[37m01:51:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=24, repetition=2) = -2.620466911364831 (evals=851, final=-2.620466911364831)[0m
[[2m[37m01:51:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=18, repetition=2) = -7.105427357601002e-15 (evals=851, final=0.0)[0m
[[2m[37m01:51:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=21, repetition=2) = -2.501445773696344 (evals=851, final=-2.501445773696344)[0m
[[2m[37m01:51:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=2) = -3.552713678800501e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m01:51:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=24, repetition=2) = -2.1437984767762677 (evals=851, final=-2.1437984767762677)[0m
[[2m[37m01:51:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=54, repetition=2) = -2.1316282072803006e-14 (evals=851, final=-1.0658141036401503e-14)[0m
[[2m[37m01:51:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=30, repetition=2) = -1.0658141036401503e-14 (evals=851, final=0.0)[0m
[[2m[37m01:51:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=33, repetition=2) = -2.262322740312806 (evals=851, final=-2.262322740312806)[0m
[[2m[37m01:51:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=2) = -2.4786368797970044 (evals=851, final=-2.4786368797970044)[0m
[[2m[37m01:51:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=12, repetition=2) = -3.0699860643505246 (evals=851, final=-3.0699860643505246)[0m
[[2m[37m01:51:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=21, repetition=2) = -7.105427357601002e-15 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m01:51:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=57, repetition=2) = -1.6952210127690428 (evals=851, final=-1.6952210127690428)[0m
[[2m[37m01:51:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=33, repetition=2) = -2.6999063954830778 (evals=851, final=-2.6999063954830778)[0m
[[2m[37m01:51:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=2) = -3.6352092135284932 (evals=851, final=-3.6352092135284932)[0m
[[2m[37m01:51:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=39, repetition=2) = -2.4280418787957725 (evals=851, final=-2.4280418787957725)[0m
[[2m[37m01:51:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=54, repetition=2) = -1.5659676755886753 (evals=851, final=-1.5659676755886753)[0m
[[2m[37m01:51:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=2) = -2.8030329534457143 (evals=851, final=-2.8030329534457143)[0m
[[2m[37m01:51:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=33, repetition=2) = -1.4210854715202004e-14 (evals=851, final=1.0658141036401503e-14)[0m
[[2m[37m01:51:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=15, repetition=2) = -2.8197055906398996 (evals=851, final=-2.8197055906398996)[0m
[[2m[37m01:51:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=60, repetition=2) = -2.1316282072803006e-14 (evals=851, final=-1.0658141036401503e-14)[0m
[[2m[37m01:51:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=36, repetition=2) = -1.5134080394484926 (evals=851, final=-1.5134080394484926)[0m
[[2m[37m01:52:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=45, repetition=2) = -2.160377147741876 (evals=851, final=-2.160377147741876)[0m
[[2m[37m01:52:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=51, repetition=2) = -1.7763568394002505e-14 (evals=851, final=3.552713678800501e-15)[0m
[[2m[37m01:52:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=27, repetition=2) = -2.9465413732382713 (evals=851, final=-2.9465413732382713)[0m
[[2m[37m01:52:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=18, repetition=2) = -2.8275087631888995 (evals=851, final=-2.8275087631888995)[0m
[[2m[37m01:52:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=60, repetition=2) = -1.6151409203978258 (evals=851, final=-1.6151409203978258)[0m
[[2m[37m01:52:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=2) = -1.1102230246251565e-15 (evals=851, final=-2.220446049250313e-16)[0m
[[2m[37m01:52:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=18, repetition=2) = -3.6884132660386584 (evals=851, final=-3.6884132660386584)[0m
[[2m[37m01:52:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=39, repetition=2) = -2.1069742417860056 (evals=851, final=-2.1069742417860056)[0m
[[2m[37m01:52:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=30, repetition=2) = -2.3427954478484017 (evals=851, final=-2.3427954478484017)[0m
[[2m[37m01:52:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=30, repetition=2) = -2.006191784191942 (evals=851, final=-2.006191784191942)[0m
[[2m[37m01:52:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=3) = -3.697785493223493e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m01:52:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=27, repetition=2) = -1.0658141036401503e-14 (evals=851, final=-5.329070518200751e-15)[0m
[[2m[37m01:52:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=36, repetition=2) = -1.4210854715202004e-14 (evals=851, final=1.0658141036401503e-14)[0m
[[2m[37m01:52:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=45, repetition=2) = -2.1764065456069197 (evals=851, final=-2.1764065456069197)[0m
[[2m[37m01:52:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=36, repetition=2) = -2.769605097138281 (evals=851, final=-2.769605097138281)[0m
[[2m[37m01:52:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=12, repetition=2) = -2.1078902843532616 (evals=851, final=-2.1078902843532616)[0m
[[2m[37m01:52:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=42, repetition=2) = -1.4210854715202004e-14 (evals=851, final=-7.105427357601002e-15)[0m
[[2m[37m01:52:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=15, repetition=2) = -5.329070518200751e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m01:52:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=42, repetition=2) = -2.431124404850946 (evals=851, final=-2.431124404850946)[0m
[[2m[37m01:52:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=51, repetition=2) = -1.046829668567291 (evals=851, final=-1.046829668567291)[0m
[[2m[37m01:52:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=48, repetition=2) = -1.7763568394002505e-14 (evals=851, final=-1.4210854715202004e-14)[0m
[[2m[37m01:52:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=2) = -2.0563360680841134 (evals=851, final=-2.0563360680841134)[0m
[[2m[37m01:52:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9, repetition=2) = -2.623697101106282 (evals=851, final=-2.623697101106282)[0m
[[2m[37m01:53:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=24, repetition=2) = -8.881784197001252e-15 (evals=851, final=-7.105427357601002e-15)[0m
[[2m[37m01:53:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=27, repetition=2) = -3.1651452555139707 (evals=851, final=-3.1651452555139707)[0m
[[2m[37m01:53:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=42, repetition=2) = -1.8789998938939263 (evals=851, final=-1.8789998938939263)[0m
[[2m[37m01:53:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=57, repetition=2) = -2.1316282072803006e-14 (evals=851, final=-1.7763568394002505e-14)[0m
[[2m[37m01:53:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=2) = -2.220446049250313e-15 (evals=851, final=0.0)[0m
[[2m[37m01:53:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=39, repetition=2) = -1.4210854715202004e-14 (evals=851, final=0.0)[0m
[[2m[37m02:04:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=3) = -3.3569410207594106 (evals=851, final=-3.3569410207594106)[0m
[[2m[37m02:17:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=3) = -7.318020395161231 (evals=851, final=-7.318020395161231)[0m
[[2m[37m02:22:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=3) = -8.161035409501768 (evals=851, final=-8.161035409501768)[0m
[[2m[37m02:28:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=4) = -1.4128799069941924 (evals=851, final=-1.4128799069941924)[0m
[[2m[37m02:31:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12, repetition=3) = 82.58633816756013 (evals=851, final=82.58633816756013)[0m
[[2m[37m02:31:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=3) = 40.58750553197943 (evals=851, final=40.58750553197943)[0m
[[2m[37m02:31:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=3) = 61.613859371727585 (evals=851, final=61.613859371727585)[0m
[[2m[37m02:31:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=3) = 19.588721227650026 (evals=851, final=19.588721227650026)[0m
[[2m[37m02:32:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=4) = -3.4110021147041047 (evals=851, final=-3.4110021147041047)[0m
[[2m[37m02:33:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42, repetition=3) = 250.04505076735765 (evals=851, final=250.04505076735765)[0m
[[2m[37m02:33:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45, repetition=3) = 268.32922853349226 (evals=851, final=268.32922853349226)[0m
[[2m[37m02:33:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21, repetition=3) = 124.08663388458412 (evals=851, final=124.08663388458412)[0m
[[2m[37m02:33:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33, repetition=3) = 196.29733015008364 (evals=851, final=196.29733015008364)[0m
[[2m[37m02:33:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=3) = 69.81786718955995 (evals=851, final=69.81786718955995)[0m
[[2m[37m02:33:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39, repetition=3) = 232.8607595793068 (evals=851, final=232.92661140583084)[0m
[[2m[37m02:33:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30, repetition=3) = 178.9493344840987 (evals=851, final=178.9493344840987)[0m
[[2m[37m02:34:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27, repetition=3) = 160.01871933288086 (evals=851, final=160.01871933288086)[0m
[[2m[37m02:34:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48, repetition=3) = 286.0572501269168 (evals=851, final=286.0572501269168)[0m
[[2m[37m02:34:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36, repetition=3) = 215.00007629147012 (evals=851, final=215.05945276994947)[0m
[[2m[37m02:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60, repetition=3) = 358.1914291957668 (evals=851, final=358.1914291957668)[0m
[[2m[37m02:34:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=3) = 15.507762489158601 (evals=851, final=15.507762489158601)[0m
[[2m[37m02:34:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15, repetition=3) = 88.40043893945293 (evals=851, final=88.40043893945293)[0m
[[2m[37m02:34:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=3) = 34.54589070508023 (evals=851, final=34.54589070508023)[0m
[[2m[37m02:34:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 51.83375180244638 (evals=851, final=51.83375180244638)[0m
