===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m15:47:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=2) = -0.2410442644127112 (evals=851, final=-0.2410442644127112)[0m
[[2m[37m15:47:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=2) = 2.167211060599134 (evals=851, final=2.167211060599134)[0m
[[2m[37m15:48:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=2) = -4.356123894921439 (evals=851, final=-4.356123894921439)[0m
[[2m[37m15:48:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=2) = -6.384717673879609 (evals=851, final=-6.384717673879609)[0m
[[2m[37m15:48:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=2) = -0.7677697605431374 (evals=851, final=-0.7677697605431374)[0m
[[2m[37m15:49:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=2) = -6.554379587676174 (evals=851, final=-6.554379587676174)[0m
[[2m[37m15:50:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=2) = 10.98613611205893 (evals=851, final=11.432446398994028)[0m
[[2m[37m15:50:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=2) = 3.1785107410542057 (evals=851, final=3.1785107410542057)[0m
[[2m[37m15:51:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=2) = 0.594535778611671 (evals=851, final=0.594535778611671)[0m
[[2m[37m15:52:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 0.6271383671677752 (evals=851, final=0.6271383671677752)[0m
[[2m[37m15:52:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=2) = 12.011158784683019 (evals=851, final=12.011158784683019)[0m
[[2m[37m15:52:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=2) = -4.666817047267714 (evals=851, final=-4.666817047267714)[0m
[[2m[37m15:53:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=2) = 5.536692779668126 (evals=851, final=5.536692779668126)[0m
[[2m[37m15:53:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=2) = -2.2146993940611033 (evals=851, final=-2.2146993940611033)[0m
[[2m[37m15:53:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=2) = -4.755093234724269 (evals=851, final=-4.755093234724269)[0m
[[2m[37m15:53:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=2) = -3.1641898269002477 (evals=851, final=-3.1210586315583906)[0m
[[2m[37m15:54:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.816895753804086 (evals=851, final=24.816895753804086)[0m
[[2m[37m15:54:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=2) = 9.810237443123846 (evals=851, final=9.810237443123846)[0m
[[2m[37m15:54:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=2) = -5.704958673808469 (evals=851, final=-5.704958673808469)[0m
[[2m[37m15:54:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=2) = 1.808151039158421 (evals=851, final=1.808151039158421)[0m
[[2m[37m15:55:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=2) = -1.958096683374393 (evals=851, final=-1.958096683374393)[0m
[[2m[37m15:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=2) = -3.1242406129275766 (evals=851, final=-3.1242406129275766)[0m
[[2m[37m15:55:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=2) = 1.0836542073309803 (evals=851, final=1.6411232952357169)[0m
[[2m[37m15:56:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=2) = -2.986905626334109 (evals=851, final=-2.986905626334109)[0m
[[2m[37m15:56:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=3) = -2.9323490328819597 (evals=851, final=-2.9323490328819597)[0m
[[2m[37m15:57:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=2) = 18.72931039179474 (evals=851, final=18.72931039179474)[0m
[[2m[37m15:57:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=2) = -3.0003381765002795 (evals=851, final=-2.8880536090692517)[0m
[[2m[37m15:58:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=2) = 13.764586731423746 (evals=851, final=13.764586731423746)[0m
[[2m[37m15:58:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=2) = 7.810630149463197 (evals=851, final=7.810630149463197)[0m
[[2m[37m15:59:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=2) = -6.830005602090062 (evals=851, final=-6.830005602090062)[0m
[[2m[37m16:00:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=2) = -3.744120580896985 (evals=851, final=-3.744120580896985)[0m
[[2m[37m16:00:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=2) = 7.310243081927156 (evals=851, final=7.310243081927156)[0m
[[2m[37m16:02:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=2) = -2.097311024654875 (evals=851, final=-2.097311024654875)[0m
[[2m[37m16:02:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=2) = 6.470980246538002 (evals=851, final=6.470980246538002)[0m
[[2m[37m16:03:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=2) = 1.6635905404521827 (evals=851, final=1.6635905404521827)[0m
[[2m[37m16:04:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=2) = 5.538446068465737 (evals=851, final=5.538446068465737)[0m
[[2m[37m16:04:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=2) = 0.5977674217270833 (evals=851, final=0.5977674217270833)[0m
[[2m[37m16:05:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=2) = -3.339847992687803 (evals=851, final=-3.339847992687803)[0m
[[2m[37m16:06:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=2) = 2.344069260343474 (evals=851, final=2.344069260343474)[0m
[[2m[37m16:09:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=2) = 3.4453215289864385 (evals=851, final=4.677850792561325)[0m
[[2m[37m16:10:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=2) = 4.637854294597333 (evals=851, final=4.637854294597333)[0m
[[2m[37m16:10:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=2) = 7.941010739212731 (evals=851, final=7.941010739212731)[0m
[[2m[37m16:10:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=2) = -1.8187736639268612 (evals=851, final=-1.8187736639268612)[0m
[[2m[37m16:13:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=2) = -4.492988074738507 (evals=851, final=-4.492988074738507)[0m
[[2m[37m16:13:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=2) = -5.67297167982163 (evals=851, final=-5.67297167982163)[0m
[[2m[37m16:14:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.8929161155263765 (evals=851, final=-4.8929161155263765)[0m
[[2m[37m16:15:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=2) = 13.053263126317688 (evals=851, final=13.053263126317688)[0m
[[2m[37m16:15:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 7.677054548406464 (evals=851, final=8.66489012482901)[0m
[[2m[37m16:17:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=2) = 17.311735711746728 (evals=851, final=17.311735711746728)[0m
[[2m[37m16:17:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=2) = -3.905923995744905 (evals=851, final=-3.905923995744905)[0m
[[2m[37m16:17:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=2) = 3.293204815039109 (evals=851, final=4.509813639967411)[0m
[[2m[37m16:17:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=2) = -1.4753216201101667 (evals=851, final=-1.0909855858258992)[0m
[[2m[37m16:18:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=2) = -4.259472877468446 (evals=851, final=-4.259472877468446)[0m
[[2m[37m16:18:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=2) = 16.959823645303818 (evals=851, final=17.088644448194625)[0m
[[2m[37m16:18:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=2) = -2.967108093640096 (evals=851, final=-2.967108093640096)[0m
[[2m[37m16:20:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=2) = 16.801230501165065 (evals=851, final=16.801230501165065)[0m
[[2m[37m16:23:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=2) = -4.101428061166031 (evals=851, final=-3.2923697228343847)[0m
[[2m[37m16:23:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=2) = 3.3559519512301077 (evals=851, final=5.213315416028121)[0m
[[2m[37m16:24:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=2) = -6.648707425110471 (evals=851, final=-6.648707425110471)[0m
[[2m[37m16:25:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=2) = 9.217206131423824 (evals=851, final=9.217206131423824)[0m
[[2m[37m16:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=2) = 8.463420846991564 (evals=851, final=9.361597059514901)[0m
[[2m[37m16:27:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=2) = -1.270902220547744 (evals=851, final=-1.270902220547744)[0m
[[2m[37m16:29:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=2) = 1.8795848308210976 (evals=851, final=1.8795848308210976)[0m
[[2m[37m16:29:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=3) = -4.992529050793658 (evals=851, final=-4.992529050793658)[0m
[[2m[37m16:30:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=2) = 8.027860482221476 (evals=851, final=8.027860482221476)[0m
[[2m[37m16:30:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=2) = -6.677448887366776 (evals=851, final=-6.677448887366776)[0m
[[2m[37m16:30:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=2) = 15.740286783709438 (evals=851, final=15.740286783709438)[0m
[[2m[37m16:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=2) = -9.564514728028241 (evals=851, final=-9.564514728028241)[0m
[[2m[37m16:31:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=2) = 11.16819228678456 (evals=851, final=11.16819228678456)[0m
[[2m[37m16:31:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=2) = 2.1696616642781343 (evals=851, final=2.1696616642781343)[0m
[[2m[37m16:32:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=2) = -0.06907351639941445 (evals=851, final=-0.06907351639941445)[0m
[[2m[37m16:32:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=2) = 3.102288886481727 (evals=851, final=3.102288886481727)[0m
[[2m[37m16:34:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=2) = -5.392547001309558 (evals=851, final=-4.388821588377691)[0m
[[2m[37m16:34:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=2) = 19.901697691856263 (evals=851, final=19.901697691856263)[0m
[[2m[37m16:35:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=2) = 3.611182835690274 (evals=851, final=3.611182835690274)[0m
[[2m[37m16:35:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=2) = -1.8594925841120515 (evals=851, final=-1.8594925841120515)[0m
[[2m[37m16:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=2) = -0.11460763928346926 (evals=851, final=-0.11460763928346926)[0m
[[2m[37m16:43:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=2) = 0.38710388163050896 (evals=851, final=0.38710388163050896)[0m
[[2m[37m16:55:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=2) = 20.774612057270534 (evals=851, final=20.774612057270534)[0m
[[2m[37m16:56:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=2) = 3.7956061679076076 (evals=851, final=5.578422770907663)[0m
[[2m[37m16:57:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=2) = -4.829312534963907 (evals=851, final=-4.829312534963907)[0m
[[2m[37m16:57:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=2) = -3.8071785192305727 (evals=851, final=-3.8071785192305727)[0m
[[2m[37m16:58:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=2) = 18.014090932393685 (evals=851, final=18.014090932393685)[0m
[[2m[37m17:01:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=2) = 4.6306587229774525 (evals=851, final=4.6306587229774525)[0m
[[2m[37m17:40:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5, repetition=3) = -2.6645352591003757e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m17:44:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=3) = -1.7763568394002505e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m17:53:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4, repetition=3) = -1.7763568394002505e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m17:56:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=3) = -2.6645352591003757e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m17:56:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=3) = -2.220446049250313e-16 (evals=851, final=1.3877787807814457e-16)[0m
[[2m[37m17:59:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5, repetition=3) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m18:03:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5, repetition=3) = -2.220446049250313e-15 (evals=851, final=2.220446049250313e-15)[0m
[[2m[37m18:05:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6.5, repetition=3) = -2.6645352591003757e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m18:09:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5, repetition=3) = -1.3322676295501878e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m18:10:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=3) = -5.586329436203976 (evals=851, final=-5.586329436203976)[0m
[[2m[37m18:27:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=3) = -5.551115123125783e-16 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m18:28:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=3) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m18:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=3) = -2.220446049250313e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m18:33:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5, repetition=3) = -1.7763568394002505e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m18:36:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8, repetition=3) = -3.552713678800501e-15 (evals=851, final=-2.220446049250313e-15)[0m
[[2m[37m18:37:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=3) = -3.552713678800501e-15 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m18:39:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1, repetition=3) = -4.440892098500626e-16 (evals=851, final=-3.3306690738754696e-16)[0m
[[2m[37m18:40:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=3) = -1.1102230246251565e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m19:06:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=3) = -8.881784197001252e-16 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m19:07:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=3) = -3.552713678800501e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[2m[37m19:08:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=3) = -8.881784197001252e-16 (evals=851, final=-3.3306690738754696e-16)[0m
[[2m[37m19:21:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=3) = -2.3693460426466566 (evals=851, final=-2.3533107239173825)[0m
[[2m[37m19:21:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=3) = -2.669582586014865 (evals=851, final=-2.669582586014865)[0m
[[2m[37m19:34:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=3) = -2.953034915023317 (evals=851, final=-2.953034915023317)[0m
[[2m[37m19:35:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=3) = -2.8559796369694146 (evals=851, final=-2.8559796369694146)[0m
[[2m[37m19:35:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=3) = -2.0614802077101393 (evals=851, final=-1.4529237527686263)[0m
[[2m[37m19:39:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=3) = -2.776676909407064 (evals=851, final=-2.776676909407064)[0m
[[2m[37m19:46:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=3) = -2.632481102364279 (evals=851, final=-2.632481102364279)[0m
[[2m[37m19:47:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=3) = -2.646955575422811 (evals=851, final=-2.646955575422811)[0m
[[2m[37m19:50:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=3) = -2.8622869476518056 (evals=851, final=-2.8622869476518056)[0m
[[2m[37m19:52:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=3) = -2.904854420624964 (evals=851, final=-2.904854420624964)[0m
[[2m[37m19:59:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=3) = -6.837207764647117 (evals=851, final=-6.837207764647117)[0m
[[2m[37m20:04:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=4) = -3.057413786714737e-33 (evals=851, final=-1.4223481644949679e-36)[0m
[[2m[37m20:09:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=3) = -2.964257408157095 (evals=851, final=-2.964257408157095)[0m
[[2m[37m20:12:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=3) = -2.955985226596109 (evals=851, final=-2.955985226596109)[0m
[[2m[37m20:17:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=3) = -2.9362552438327496 (evals=851, final=-2.9362552438327496)[0m
[[2m[37m20:19:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=3) = -2.9680495690353346 (evals=851, final=-2.9680495690353346)[0m
[[2m[37m20:21:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=3) = -2.7626945862423877 (evals=851, final=-2.7626945862423877)[0m
