===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=10 = 0.62109375[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) = -17.515471832949153[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=5 = 0.53125[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=6 = 0.765625[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=7 = 0.3828125[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=8 = 0.69140625[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=9 = 0.845703125[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=10 = 0.9228515625[0m
[[2m[37m09:15:09[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) = -26.025347298957467[0m
[[2m[37m09:15:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=4 = 0.1875[0m
[[2m[37m09:15:10[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:15:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=5 = 0.59375[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=6 = 0.296875[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=5 = 0.65625[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=6 = 0.828125[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=7 = 0.6484375[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=7 = 0.9140625[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:15:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=8 = 0.82421875[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=8 = 0.45703125[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=9 = 0.412109375[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=9 = 0.728515625[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=10 = 0.8642578125[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) = -24.372944295849056[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=10 = 0.7060546875[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) = -19.91145618745635[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=6 = 0.4375[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=7 = 0.21875[0m
[[2m[37m09:15:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=8 = 0.609375[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=9 = 0.3046875[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=10 = 0.65234375[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) = -18.39675343460697[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=4 = 0.25[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:15:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=7 = 0.3671875[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=5 = 0.125[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=8 = 0.68359375[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=9 = 0.841796875[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=10 = 0.4208984375[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) = -11.86976157232875[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=6 = 0.5625[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:15:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=7 = 0.78125[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=8 = 0.890625[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=9 = 0.9453125[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=10 = 0.47265625[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) = -13.329384225074513[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:15:15[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:15:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:15:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=5 = 0.21875[0m
[[2m[37m09:15:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=6 = 0.109375[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=7 = 0.0546875[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=8 = 0.52734375[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=9 = 0.763671875[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=10 = 0.8818359375[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) = -24.86866519678158[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:15:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:15:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m09:15:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:15:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=7 = 0.4453125[0m
[[2m[37m09:15:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=8 = 0.72265625[0m
[[2m[37m09:15:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=9 = 0.361328125[0m
[[2m[37m09:15:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:15:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=10 = 0.6806640625[0m
[[2m[37m09:15:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) = -19.195414886109372[0m
[[2m[37m09:15:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:15:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:15:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=5 = 0.0[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=6 = 0.0[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=7 = 0.0[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=8 = 0.5[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:15:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=9 = 0.25[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=10 = 0.625[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) = -17.62563203315638[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=6 = 0.65625[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=7 = 0.828125[0m
[[2m[37m09:15:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=8 = 0.4140625[0m
[[2m[37m09:15:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=9 = 0.70703125[0m
[[2m[37m09:15:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=10 = 0.853515625[0m
[[2m[37m09:15:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) = -24.07000374527918[0m
[[2m[37m09:15:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:25[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:15:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:15:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:15:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:15:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:15:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:15:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:15:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:15:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:15:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:15:28[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=6 = 0.828125[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=7 = 0.9140625[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=7 = 0.8671875[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=8 = 0.45703125[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=8 = 0.43359375[0m
[[2m[37m09:15:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=9 = 0.228515625[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=9 = 0.716796875[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=10 = 0.6142578125[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) = -17.322691482586503[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=7 = 0.9453125[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=10 = 0.8583984375[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) = -24.207703995538214[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=8 = 0.97265625[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=9 = 0.486328125[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=10 = 0.7431640625[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) = -20.95797808942501[0m
[[2m[37m09:15:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=5 = 0.5[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=6 = 0.75[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:15:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=7 = 0.375[0m
[[2m[37m09:15:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=8 = 0.1875[0m
[[2m[37m09:15:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=9 = 0.59375[0m
[[2m[37m09:15:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:15:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=10 = 0.296875[0m
[[2m[37m09:15:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) = -8.37217521574928[0m
[[2m[37m09:15:32[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=4 = 0.125[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=5 = 0.0625[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=6 = 0.03125[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=7 = 0.015625[0m
[[2m[37m09:15:33[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=8 = 0.0078125[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=9 = 0.50390625[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=10 = 0.751953125[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) = -21.20583853989127[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=6 = 0.59375[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:15:34[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=7 = 0.296875[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=7 = 0.8125[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=8 = 0.1484375[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=9 = 0.57421875[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=8 = 0.90625[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=10 = 0.787109375[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) = -22.197280341756315[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=9 = 0.453125[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=10 = 0.2265625[0m
[[2m[37m09:15:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) = -6.389291612019188[0m
[[2m[37m09:15:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=6 = 0.125[0m
[[2m[37m09:15:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=7 = 0.0625[0m
[[2m[37m09:15:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=8 = 0.03125[0m
[[2m[37m09:15:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:15:36[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:15:36[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=9 = 0.515625[0m
[[2m[37m09:15:37[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=10 = 0.7578125[0m
[[2m[37m09:15:37[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) = -21.37107884020211[0m
