===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=5.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=6.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=6.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=7.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=8.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=8.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=9.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=0, U=10.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=0.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=0.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=1.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=1.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=2.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=2.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=3.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=3.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=4.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=4.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=5.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=5.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=6.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=6.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=7.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=7.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=8.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=8.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=9.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=9.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=1, U=10.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=0.0) = 1.3877787807814457e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=0.5) = 4.8074067159589095e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=1.0) = 5.099024833164444e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=1.5) = 4.757065991401635e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=2.0) = 9.813077866773594e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=2.5) = 5.374844106186573e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=3.0) = 8.831770080096235e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=3.5) = 1.1188630228279524e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=4.0) = 4.0756773388407365e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=4.5) = 9.910722837601153e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=5.0) = 7.601177430610147e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=5.5) = 5.679729445007588e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=6.0) = 1.1693631858900543e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=6.5) = 1.6818768105360015e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=7.0) = 1.0055412576335686e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=7.5) = 1.679728361529715e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=8.0) = 6.655553224256149e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=8.5) = 5.1925927263190304e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=9.0) = 1.1485913163110961e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=9.5) = 1.3092278833360675e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=2, U=10.0) = 8.777083671441753e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=0.0) = 0.10825317547305487[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=0.5) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=1.0) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=1.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=2.0) = 0.10825317547305469[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=2.5) = 0.10825317547305478[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=3.0) = 0.1082531754730548[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=3.5) = 0.10825317547305492[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=4.0) = 0.1082531754730549[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=4.5) = 0.10825317547305488[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=5.0) = 0.10825317547305473[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=5.5) = 0.10825317547305477[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=6.0) = 0.1082531754730547[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=6.5) = 0.10825317547305477[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=7.0) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=7.5) = 0.10825317547305471[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=8.0) = 0.1082531754730547[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=8.5) = 0.10825317547305467[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=9.0) = 0.10825317547305457[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=9.5) = 0.10825317547305477[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=3, U=10.0) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=0.0) = 0.1263053665835712[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=0.5) = 1.853783798998164e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=1.0) = 3.317326041161103e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=1.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=2.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=2.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=3.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=3.5) = 4.4920026284441504e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=4.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=4.5) = 1.2657240338789728e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=5.0) = 2.2782464957447095e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=5.5) = 3.5390624798975524e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=6.0) = 3.6537237328582357e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=6.5) = 2.5561725561642147e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=7.5) = 1.906659296560831e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=8.0) = 3.4712710964515236e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=8.5) = 1.1542829061934086e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=9.5) = 1.9651392538381908e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=4, U=10.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=0.0) = 0.14264336554235468[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=0.5) = 0.24206145913796373[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=1.0) = 0.24206145913796287[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=1.5) = 0.24206145913796281[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=2.0) = 0.2420614591379628[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=2.5) = 0.24206145913796318[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=3.0) = 0.24206145913796304[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=3.5) = 0.24206145913796348[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=4.0) = 0.24206145913796293[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=4.5) = 0.24206145913796304[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=5.0) = 0.24206145913796306[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=5.5) = 0.242061459137963[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=6.0) = 0.24206145913796337[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=6.5) = 0.2420614591379628[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=7.0) = 0.24206145913796287[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=7.5) = 0.24206145913796326[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=8.0) = 0.24206145913796312[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=8.5) = 0.2420614591379627[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=9.0) = 0.2420614591379622[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=9.5) = 0.24206145913796273[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=5, U=10.0) = 0.24206145913796287[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=0.0) = 0.1431000931954606[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=0.5) = 7.147552967386144e-11[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=1.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=1.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=2.0) = 1.0383045219685449e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=2.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=3.0) = 2.864920485408573e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=4.0) = 2.8405201698414945e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=4.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=5.0) = 4.443431466842348e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=5.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=6.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=6.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=7.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=8.0) = 5.670797088509705e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=8.5) = 2.7410517878804917e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=9.0) = 5.652060989086959e-11[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=9.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=6, U=10.0) = 7.603389969307614e-11[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=0.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=0.5) = 0.10825317547305487[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=1.0) = 0.10825317547305487[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=1.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=2.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=2.5) = 0.10825317547305471[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=3.0) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=3.5) = 0.10825317547305485[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=4.0) = 0.10825317547305464[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=4.5) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=5.0) = 0.10825317547305455[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=5.5) = 0.10825317547305462[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=6.0) = 0.10825317547305448[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=6.5) = 0.10825317547305467[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=7.0) = 0.10825317547305455[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=7.5) = 0.10825317547305446[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=8.0) = 0.10825317547305466[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=8.5) = 0.10825317547305466[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=9.0) = 0.10825317547305457[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=9.5) = 0.10825317547305453[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=7, U=10.0) = 0.10825317547305424[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=0.0) = 1.6628089772519836e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=0.5) = 1.9416919504405706e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=1.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=1.5) = 1.8955427249507485e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=2.0) = 3.421794137447393e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=2.5) = 4.047738138954943e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=3.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=4.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=4.5) = 6.348966647124074e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=5.0) = 2.4300599539628767e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=5.5) = 2.7920463954792084e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=6.0) = 4.18760950928361e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=6.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=7.5) = 8.760145895603443e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=8.0) = 6.029353028967577e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=8.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=9.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=8, U=10.0) = 1.0244283313813134e-09[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=0.0) = 0.10825317547305477[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=0.5) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=1.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=1.5) = 0.10825317547305464[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=2.0) = 0.1082531754730547[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=2.5) = 0.10825317547305473[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=3.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=3.5) = 0.1082531754730547[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=4.0) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=4.5) = 0.10825317547305456[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=5.0) = 0.10825317547305455[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=5.5) = 0.10825317547305428[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=6.0) = 0.10825317547305403[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=6.5) = 0.10825317547305426[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=7.0) = 0.10825317547305402[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=7.5) = 0.10825317547305388[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=8.0) = 0.10825317547305346[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=8.5) = 0.10825317547305405[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=9.0) = 0.10825317547305396[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=9.5) = 0.10825317547305369[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=9, U=10.0) = 0.10825317547305381[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=0.0) = 0.1221030546535082[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=0.5) = 2.1551408527943856e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=1.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=1.5) = 1.7423919253630838e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=2.0) = 3.4647387152484554e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=2.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=3.0) = 3.432544618297278e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=4.0) = 2.2952010223253378e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=4.5) = 2.029973711412183e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=5.0) = 1.3783129386293091e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=5.5) = 2.474591986506072e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=6.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=6.5) = 2.714585623162086e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=7.5) = 5.96100909885573e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=8.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=8.5) = 4.2165485708389193e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=9.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=10, U=10.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=0.0) = 0.12983651295664578[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=0.5) = 0.2420614591379629[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=1.0) = 0.242061459137963[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=1.5) = 0.24206145913796254[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=2.0) = 0.2420614591379632[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=2.5) = 0.2420614591379627[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=3.0) = 0.24206145913796237[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=3.5) = 0.2420614591379619[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=4.0) = 0.24206145913796231[0m
