===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=5 = 0.46875[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=6 = 0.0[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=7 = 0.1171875[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=6 = 0.4375[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=6 = 0.25[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=5 = 0.0[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=3 = 0.125[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=4 = 0.375[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=7 = 0.0[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=8 = 0.05859375[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -1.8407769454627692[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=7 = 0.125[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=8 = 0.0[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = -0.0[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=6 = 0.734375[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=1 = 0.0[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=8 = 0.0625[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) = -1.9634954084936207[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=7 = 0.21875[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=6 = 0.0[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=2 = 0.0[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=3 = 0.75[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=8 = 0.109375[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -3.436116964863836[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=3 = 0.375[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=7 = 0.8671875[0m
[[2m[37m12:49:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=7 = 0.0[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=3 = 0.125[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=8 = 0.0[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -0.0[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=5 = 0.0[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=8 = 0.93359375[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = -29.329712664373456[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=4 = 0.9375[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=3 = 0.125[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=3 = 0.125[0m
[[2m[37m12:49:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=5 = 0.1875[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=6 = 0.0[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=4 = 0.875[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=3 = 0.625[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=2 = 0.5[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=7 = 0.0[0m
[[2m[37m12:49:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=1 = 0.0[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=6 = 0.09375[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=8 = 0.0[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -0.0[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=4 = 0.25[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=5 = 0.96875[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=7 = 0.046875[0m
[[2m[37m12:49:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=6 = 0.484375[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=8 = 0.0234375[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -0.7363107781851077[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=3 = 0.75[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=1 = 0.0[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=3 = 0.0[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=4 = 0.5625[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=7 = 0.7421875[0m
[[2m[37m12:49:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=5 = 0.4375[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=4 = 0.1875[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=8 = 0.87109375[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -27.36621725587984[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=4 = 0.875[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=5 = 0.625[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=2 = 0.0[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=4 = 0.5625[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=3 = 0.625[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=4 = 0.0625[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=6 = 0.71875[0m
[[2m[37m12:49:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=4 = 0.0625[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=7 = 0.859375[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=4 = 0.5[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=1 = 0.0[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=5 = 0.28125[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=8 = 0.9296875[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = -29.206994201342606[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=6 = 0.3125[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=4 = 0.8125[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=5 = 0.59375[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=7 = 0.15625[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=5 = 0.03125[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=5 = 0.25[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=5 = 0.4375[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=8 = 0.078125[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = -2.4543692606170255[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=2 = 0.75[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=5 = 0.28125[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=2 = 0.5[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=6 = 0.640625[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=4 = 0.875[0m
[[2m[37m12:49:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=6 = 0.125[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=5 = 0.03125[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=2 = 0.75[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=6 = 0.796875[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=6 = 0.21875[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=5 = 0.0[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=7) iteration=1 = 0.0[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=7 = 0.0625[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=7 = 0.8203125[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=6 = 0.015625[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=8 = 0.03125[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) = -0.9817477042468103[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=7) iteration=1 = 0.0[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=6 = 0.140625[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=3 = 0.125[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=8 = 0.91015625[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -28.59340188618835[0m
[[2m[37m12:49:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=7 = 0.8984375[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=5 = 0.40625[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=7 = 0.109375[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=3 = 0.0[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=7) iteration=1 = 0.5[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=6 = 0.515625[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=2 = 0.0[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=7 = 0.0078125[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=6 = 0.0[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=7 = 0.0703125[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=3 = 0.125[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=8 = 0.0546875[0m
[[2m[37m12:49:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -1.718058482431918[0m
