===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=6 = 0.65625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=10 = 0.42578125[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) = -12.007461822587782[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=10 = 0.47265625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) = -13.329384225074513[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=7 = 0.828125[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=8 = 0.4140625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=9 = 0.70703125[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=6 = 0.828125[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=10 = 0.853515625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) = -24.07000374527918[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=7 = 0.9140625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=8 = 0.45703125[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=9 = 0.228515625[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=10 = 0.6142578125[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) = -17.322691482586503[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=7 = 0.3671875[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=8 = 0.68359375[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=9 = 0.841796875[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=10 = 0.4208984375[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) = -11.86976157232875[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=6 = 0.59375[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=5 = 0.21875[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=7 = 0.296875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=6 = 0.109375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=8 = 0.6484375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=6 = 0.859375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=9 = 0.32421875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=7 = 0.0546875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=5 = 0.65625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=7 = 0.4296875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=10 = 0.662109375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) = -18.67215393512504[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=8 = 0.52734375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=8 = 0.21484375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=6 = 0.828125[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=9 = 0.763671875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=9 = 0.607421875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=10 = 0.8818359375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) = -24.86866519678158[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=7 = 0.3671875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=10 = 0.8037109375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) = -22.665461192637032[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=7 = 0.9140625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=8 = 0.68359375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=8 = 0.45703125[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=9 = 0.841796875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=9 = 0.728515625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=10 = 0.9208984375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) = -25.970267198853854[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=10 = 0.8642578125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) = -24.372944295849056[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=7 = 0.3671875[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=8 = 0.68359375[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=9 = 0.341796875[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=10 = 0.6708984375[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) = -18.9200143855913[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=5 = 0.8125[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=5 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=6 = 0.40625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=7 = 0.703125[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=6 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=8 = 0.3515625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=7 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=9 = 0.67578125[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=8 = 0.5[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=10 = 0.837890625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) = -23.629362944450275[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=9 = 0.25[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=4 = 0.875[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=10 = 0.625[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) = -17.62563203315638[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=5 = 0.4375[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=6 = 0.09375[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=6 = 0.71875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=7 = 0.9453125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=7 = 0.046875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=8 = 0.97265625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=7 = 0.359375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=9 = 0.486328125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=8 = 0.0234375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=10 = 0.7431640625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) = -20.95797808942501[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=8 = 0.6796875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=4 = 0.125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=9 = 0.01171875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=5 = 0.75[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=9 = 0.33984375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=10 = 0.505859375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) = -14.265745926835944[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=10 = 0.669921875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) = -18.892474335539497[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=6 = 0.875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=5 = 0.0625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=7 = 0.8671875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=7 = 0.4375[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=8 = 0.43359375[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=9 = 0.716796875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=8 = 0.21875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=6 = 0.03125[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=10 = 0.8583984375[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) = -24.207703995538214[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=9 = 0.609375[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=7 = 0.015625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=10 = 0.8046875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) = -22.693001242688837[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=8 = 0.0078125[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=6 = 0.59375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=9 = 0.50390625[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=10 = 0.751953125[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) = -21.20583853989127[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=7 = 0.296875[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=8 = 0.1484375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=9 = 0.57421875[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=10 = 0.787109375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) = -22.197280341756315[0m
