Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
[[2m[37m21:25:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=10) = -5.614941932753706[0m
[[1m[32m21:25:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:27:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=10) = -5.032362183465376[0m
[[1m[32m21:27:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:27:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=10) = -4.1431313890258386[0m
[[1m[32m21:27:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:28:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=10) = -3.3958192428632823[0m
[[1m[32m21:28:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:32:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=10) = -4.832200596106485[0m
[[1m[32m21:32:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:32:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=10) = -4.599856664127323[0m
[[1m[32m21:32:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:38:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=10) = -4.057670912573224[0m
[[1m[32m21:38:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:41:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=10) = -3.7556630766460164[0m
[[1m[32m21:41:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:43:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=10) = -3.7489645911848757[0m
[[1m[32m21:43:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m22:05:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -0.04150390625[0m
[[2m[37m22:07:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -2.771728515625[0m
[[2m[37m22:12:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -3.67626953125[0m
[[2m[37m22:16:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -4.5166015625[0m
[[2m[37m22:23:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -3.181396484375[0m
[[2m[37m22:24:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -2.131103515625[0m
[[2m[37m22:25:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=6) = -0.03369140625[0m
[[2m[37m22:29:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = 0.03245037811654222[0m
[[2m[37m22:39:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -3.570508250462397[0m
[[2m[37m22:44:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -0.06602715111251836[0m
[[2m[37m22:47:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -4.281103048744597[0m
[[2m[37m22:48:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -3.1844204532657794[0m
[[2m[37m22:49:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -5.5301261782917255[0m
[[2m[37m22:50:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = 0.007463563548862906[0m
[[2m[37m22:52:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -0.10911276991115056[0m
[[2m[37m22:53:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = 0.11861182284896879[0m
[[2m[37m22:53:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -0.03819792100697554[0m
[[2m[37m22:53:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = 0.025634070909266827[0m
[[2m[37m22:53:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = 0.05562217444902692[0m
[[2m[37m22:55:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -0.010626837248718497[0m
[[2m[37m22:58:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -0.07010025860067748[0m
[[2m[37m22:59:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -4.446282551241843[0m
[[2m[37m23:00:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -4.163123545264163[0m
[[2m[37m23:01:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -4.816048201679971[0m
[[2m[37m23:02:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -5.80129353377453[0m
[[2m[37m23:03:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -5.071853014055342[0m
[[2m[37m23:03:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -6.225498254739108[0m
[[2m[37m23:05:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -3.839704044123482[0m
[[2m[37m23:05:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -6.638758081437436[0m
[[2m[37m23:06:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -4.6526057166990284[0m
[[2m[37m23:07:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = 0.03564453125[0m
[[2m[37m23:08:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -3.8528144476247306[0m
[[2m[37m23:09:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -2.701416015625[0m
[[2m[37m23:09:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -5.710133761758414[0m
[[2m[37m23:10:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -4.959412749568226[0m
[[2m[37m23:11:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -2.0057539375829156[0m
[[2m[37m23:11:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -5.283645175640907[0m
[[2m[37m23:11:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -3.720339224721025[0m
[[2m[37m23:12:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -4.80974586249656[0m
[[2m[37m23:12:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -4.429344134409728[0m
[[2m[37m23:12:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -3.8599005993543454[0m
[[2m[37m23:13:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -7.28079080593033[0m
[[2m[37m23:14:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -5.548107672666821[0m
[[2m[37m23:14:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=3) = -0.014295439588823742[0m
[[2m[37m23:15:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -3.69873046875[0m
[[2m[37m23:16:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -2.9346563510013413[0m
[[2m[37m23:17:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -1.4092879077684914[0m
[[2m[37m23:17:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -4.648729607438638[0m
[[2m[37m23:19:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -4.45361328125[0m
[[2m[37m23:20:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = 5.170319733537737e-05[0m
[[2m[37m23:21:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -5.376001776203801[0m
[[2m[37m23:24:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -3.516379118021874[0m
[[2m[37m23:24:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -1.7427306820859707[0m
[[2m[37m23:24:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -3.186933785460475[0m
[[2m[37m23:25:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -3.3418684038657296[0m
[[2m[37m23:25:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=3) = -2.732527151873151[0m
[[2m[37m23:25:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -2.747270810576432[0m
[[2m[37m23:26:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -3.0486953171445026[0m
[[2m[37m23:28:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -3.197021484375[0m
[[2m[37m23:29:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -1.9768409130729068[0m
[[2m[37m23:29:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = -2.255615234375[0m
[[2m[37m23:30:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -1.4990069648561242[0m
[[2m[37m23:30:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = -1.333982593647618[0m
[[2m[37m23:30:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -1.7136407352714094[0m
[[2m[37m23:30:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -3.0665050824595688[0m
[[2m[37m23:30:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=7) = 0.111083984375[0m
[[2m[37m23:30:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = -2.151403410990748[0m
[[2m[37m23:31:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = -1.836021743429172[0m
[[2m[37m23:32:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=3) = -0.11439889408819584[0m
[[2m[37m23:33:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=3) = -0.0525003968792289[0m
[[2m[37m23:33:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=3) = 0.008233834296321296[0m
[[2m[37m23:33:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -1.7735768533605996[0m
[[2m[37m23:34:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=3) = -0.0036785911654008564[0m
[[2m[37m23:35:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=3) = 0.016121858362304783[0m
[[2m[37m23:35:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=3) = 0.03132202820579315[0m
[[2m[37m23:35:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=3) = -0.043316297019670755[0m
[[2m[37m23:36:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=3) = -0.07320099416476011[0m
[[2m[37m00:09:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -0.03173828125[0m
[[2m[37m00:11:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -2.608154296875[0m
[[2m[37m00:18:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -3.601318359375[0m
[[2m[37m00:23:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -4.538818359375[0m
[[2m[37m00:32:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -2.94091796875[0m
[[2m[37m00:35:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = -2.30126953125[0m
[[2m[37m00:36:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=8) = 0.026123046875[0m
[[2m[37m00:38:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = 0.007321591284476139[0m
[[2m[37m00:48:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = 0.05635422668463586[0m
[[2m[37m00:55:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = -3.38797310227501[0m
[[2m[37m00:55:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = -3.035627198773194[0m
[[2m[37m00:55:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = -5.436801943687478[0m
[[2m[37m01:05:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = -4.124274347030136[0m
[[2m[37m01:09:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = 0.030585393473345178[0m
[[2m[37m01:10:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -0.048828125[0m
[[2m[37m01:11:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -4.398444785368674[0m
[[2m[37m01:12:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=4) = -0.1000532921309119[0m
[[2m[37m01:13:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = 0.09879347981787147[0m
[[2m[37m01:14:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -2.7275390625[0m
[[2m[37m01:14:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = 0.06532821385511994[0m
[[2m[37m01:14:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = 0.0022600220027552058[0m
[[2m[37m01:14:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = 0.06602241721827051[0m
[[2m[37m01:15:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = 0.13161998199850491[0m
[[2m[37m01:19:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = 0.04155858427072584[0m
[[2m[37m01:21:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=4) = -4.218742642628702[0m
[[2m[37m01:21:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = -4.965257401263893[0m
[[2m[37m01:22:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -3.74560546875[0m
[[2m[37m01:25:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = -5.3721849760124964[0m
[[2m[37m01:26:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = -6.386346753070946[0m
[[2m[37m01:26:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -5.253107374768546[0m
[[2m[37m01:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=4) = -3.971597789853482[0m
[[2m[37m01:27:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -4.63134765625[0m
[[2m[37m01:28:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -3.7727634342465866[0m
[[2m[37m01:29:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -4.790217622736477[0m
[[2m[37m01:30:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=4) = -7.066721740653746[0m
[[2m[37m01:30:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -2.480054282881438[0m
[[2m[37m01:33:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -1.4934666083828976[0m
[[2m[37m01:34:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=4) = -3.6438598877032087[0m
[[2m[37m01:35:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=4) = -5.886844279878984[0m
[[2m[37m01:35:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=4) = -4.931453664733841[0m
[[2m[37m01:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = -3.379089735517918[0m
[[2m[37m01:36:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=4) = -5.486180051106635[0m
[[2m[37m01:36:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=9) = -3.2880859375[0m
[[2m[37m01:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=4) = -0.0278418463963623[0m
[[2m[37m01:37:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=4) = -2.0607625985397253[0m
[[2m[37m01:37:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=4) = -4.005589863530952[0m
[[2m[37m01:37:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=4) = -5.043041067280823[0m
