Running TFIM IQPE t-sweep array task 4/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.4)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.4
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:02:13 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.4 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.pdf

[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m23:07:06[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) = -7.731263170943632[0m
[[2m[37m23:07:06[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=8 = 0.45703125[0m
[[2m[37m23:07:06[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) = -7.179030087304801[0m
[[2m[37m23:07:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:07:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:07:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:07:09[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m23:07:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=2 = 0.5[0m
[[2m[37m23:07:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:07:10[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:07:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m23:07:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=3 = 0.25[0m
[[2m[37m23:07:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=3 = 0.5[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=4 = 0.625[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=2 = 0.75[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=5 = 0.8125[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=4 = 0.75[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=3 = 0.5[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=6 = 0.40625[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=5 = 0.375[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=7 = 0.703125[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=8 = 0.3515625[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) = -5.522330836388308[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=6 = 0.6875[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=3 = 0.375[0m
[[2m[37m23:07:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=4 = 0.75[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=7 = 0.34375[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=8 = 0.671875[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) = -10.553787820653211[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=5 = 0.375[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=6 = 0.6875[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=3 = 0.5[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=7 = 0.34375[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=5 = 0.34375[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=3 = 0.5[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=8 = 0.171875[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) = -2.699806186678728[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=6 = 0.671875[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=4 = 0.75[0m
[[2m[37m23:07:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=7 = 0.8359375[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=8 = 0.41796875[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) = -6.565437772150544[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=4 = 0.75[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=5 = 0.375[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=6 = 0.6875[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=5 = 0.375[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=7 = 0.34375[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=6 = 0.1875[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=8 = 0.171875[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) = -2.699806186678728[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=7 = 0.09375[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) iteration=8 = 0.546875[0m
[[2m[37m23:07:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=16) = -8.59029241215959[0m
[[2m[37m23:07:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:07:18[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:07:19[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=2 = 0.25[0m
[[2m[37m23:07:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=2 = 0.5[0m
[[2m[37m23:07:20[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=3 = 0.625[0m
[[2m[37m23:07:20[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=3 = 0.75[0m
[[2m[37m23:07:20[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=4 = 0.3125[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=4 = 0.875[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=5 = 0.9375[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=5 = 0.65625[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=6 = 0.96875[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=6 = 0.828125[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=7 = 0.984375[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=7 = 0.9140625[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=8 = 0.4921875[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) = -7.731263170943632[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=8 = 0.45703125[0m
[[2m[37m23:07:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) = -7.179030087304801[0m
[[2m[37m23:07:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:07:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:07:24[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m23:07:24[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:07:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=2 = 0.5[0m
[[2m[37m23:07:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m23:07:25[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:07:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=3 = 0.25[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=3 = 0.5[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=4 = 0.625[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=5 = 0.8125[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=4 = 0.75[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=6 = 0.40625[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=7 = 0.703125[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=5 = 0.375[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=8 = 0.3515625[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) = -5.522330836388308[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=6 = 0.6875[0m
[[2m[37m23:07:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=3 = 0.5[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=7 = 0.34375[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=8 = 0.171875[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) = -2.699806186678728[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=4 = 0.75[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=5 = 0.34375[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=6 = 0.671875[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=5 = 0.375[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=7 = 0.8359375[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=3 = 0.5[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=6 = 0.1875[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=8 = 0.41796875[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) = -6.565437772150544[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m23:07:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=7 = 0.09375[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=8 = 0.546875[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) = -8.59029241215959[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=4 = 0.75[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=5 = 0.375[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=3 = 0.5[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=6 = 0.6875[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=7 = 0.34375[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=8 = 0.171875[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) = -2.699806186678728[0m
[[2m[37m23:07:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=4 = 0.75[0m
[[2m[37m23:07:29[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=5 = 0.375[0m
[[2m[37m23:07:29[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=6 = 0.1875[0m
[[2m[37m23:07:29[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=7 = 0.09375[0m
[[2m[37m23:07:29[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=8 = 0.546875[0m
[[2m[37m23:07:29[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) = -8.59029241215959[0m
[[2m[37m23:07:33[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:07:33[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:07:34[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=2 = 0.25[0m
[[2m[37m23:07:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=2 = 0.5[0m
[[2m[37m23:07:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=3 = 0.625[0m
[[2m[37m23:07:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=3 = 0.75[0m
[[2m[37m23:07:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=4 = 0.3125[0m
[[2m[37m23:07:35[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=5 = 0.65625[0m
[[2m[37m23:07:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=4 = 0.875[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=6 = 0.828125[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=5 = 0.9375[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=7 = 0.9140625[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=6 = 0.96875[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=8 = 0.45703125[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) = -7.179030087304801[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=7 = 0.984375[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=8 = 0.4921875[0m
[[2m[37m23:07:36[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) = -7.731263170943632[0m
[[2m[37m23:07:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:07:47[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=2 = 0.5[0m
[[2m[37m23:07:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=3 = 0.25[0m
[[2m[37m23:07:48[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:07:48[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=4 = 0.625[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=5 = 0.8125[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=6 = 0.40625[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=7 = 0.703125[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=8 = 0.3515625[0m
[[2m[37m23:07:49[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) = -5.522330836388308[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=2 = 0.0[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=2 = 0.0[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=2 = 0.0[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=2 = 0.0[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=2 = 0.25[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=3 = 0.5[0m
[[2m[37m23:07:50[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=3 = 0.5[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=3 = 0.5[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=3 = 0.5[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=3 = 0.625[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=4 = 0.6875[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=4 = 0.75[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=4 = 0.75[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=4 = 0.75[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=4 = 0.75[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=4 = 0.3125[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=5 = 0.34375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=5 = 0.375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=5 = 0.375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=5 = 0.375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=5 = 0.375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=5 = 0.65625[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=6 = 0.671875[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=6 = 0.6875[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=6 = 0.6875[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=6 = 0.6875[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=6 = 0.1875[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=6 = 0.828125[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=7 = 0.3359375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=7 = 0.34375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=7 = 0.34375[0m
[[2m[37m23:07:51[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=7 = 0.34375[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=7 = 0.09375[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=7 = 0.9140625[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=8 = 0.171875[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) = -2.699806186678728[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=8 = 0.66796875[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) = -10.492428589137784[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=8 = 0.171875[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) = -2.699806186678728[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=8 = 0.171875[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) = -2.699806186678728[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=8 = 0.546875[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) = -8.59029241215959[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=8 = 0.45703125[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) = -7.179030087304801[0m
[[2m[37m23:07:52[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=2 = 0.5[0m
[[2m[37m23:07:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=3 = 0.75[0m
[[2m[37m23:07:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=4 = 0.875[0m
[[2m[37m23:07:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=5 = 0.9375[0m
[[2m[37m23:07:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=6 = 0.96875[0m
[[2m[37m23:07:53[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=7 = 0.984375[0m
[[2m[37m23:07:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=8 = 0.4921875[0m
[[2m[37m23:07:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) = -7.731263170943632[0m
[[2m[37m23:08:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:08:02[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m23:08:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=3 = 0.25[0m
[[2m[37m23:08:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=4 = 0.625[0m
