Running TFIM IQPE t-sweep array task 8/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.8)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.8
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 12:04:25 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.8 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.8.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.8.pdf

[[2m[37m00:04:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m00:08:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=3 = 0.375[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=3 = 0.5[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=1 = 0.5[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=2 = 0.75[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=4 = 0.75[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=1 = 0.0[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=5 = 0.84375[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=6 = 0.421875[0m
[[2m[37m00:08:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=5 = 0.875[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=7 = 0.7109375[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=2 = 0.75[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=6 = 0.4375[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) iteration=8 = 0.35546875[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=16) = -2.7918450339518666[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=7 = 0.71875[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=3 = 0.375[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) iteration=8 = 0.359375[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=16) = -2.8225246497095795[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=4 = 0.6875[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=3 = 0.875[0m
[[2m[37m00:08:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=5 = 0.34375[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=2 = 0.75[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=6 = 0.671875[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=4 = 0.4375[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=2 = 0.0[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=7 = 0.8359375[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) iteration=8 = 0.91796875[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=16) = -7.209709703062513[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=5 = 0.71875[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=6 = 0.359375[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=3 = 0.375[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=7 = 0.6796875[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) iteration=8 = 0.33984375[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=16) = -2.6691265709210152[0m
[[2m[37m00:08:46[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=3 = 0.0[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=4 = 0.6875[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=5 = 0.84375[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=4 = 0.5[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=6 = 0.921875[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=7 = 0.9609375[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=5 = 0.75[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) iteration=8 = 0.98046875[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=16) = -7.7005835551859185[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=6 = 0.375[0m
[[2m[37m00:08:47[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=7 = 0.1875[0m
[[2m[37m00:08:48[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) iteration=8 = 0.09375[0m
[[2m[37m00:08:48[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=16) = -0.7363107781851077[0m
[[2m[37m00:08:53[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m00:08:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=2 = 0.25[0m
[[2m[37m00:08:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m00:08:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=3 = 0.625[0m
[[2m[37m00:08:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=4 = 0.8125[0m
[[2m[37m00:08:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=5 = 0.90625[0m
[[2m[37m00:08:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=6 = 0.453125[0m
[[2m[37m00:08:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=7 = 0.2265625[0m
[[2m[37m00:08:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=2 = 0.5[0m
[[2m[37m00:08:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) iteration=8 = 0.11328125[0m
[[2m[37m00:08:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=17) = -0.8897088569736719[0m
[[2m[37m00:08:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m00:08:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m00:08:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=3 = 0.25[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=4 = 0.625[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=5 = 0.8125[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=6 = 0.90625[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=1 = 0.5[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=7 = 0.453125[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) iteration=8 = 0.7265625[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=17) = -5.706408530934584[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m00:08:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=3 = 0.0[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=4 = 0.5[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=1 = 0.5[0m
[[2m[37m00:08:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=2 = 0.75[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=5 = 0.75[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=5 = 0.84375[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=6 = 0.375[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=6 = 0.421875[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=7 = 0.6875[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=7 = 0.7109375[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=1 = 0.0[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) iteration=8 = 0.35546875[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=17) = -2.7918450339518666[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) iteration=8 = 0.34375[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=17) = -2.699806186678728[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=3 = 0.375[0m
[[2m[37m00:09:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=4 = 0.6875[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=5 = 0.34375[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=3 = 0.875[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=6 = 0.671875[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=2 = 0.75[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=7 = 0.8359375[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) iteration=8 = 0.91796875[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=17) = -7.209709703062513[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=4 = 0.4375[0m
[[2m[37m00:09:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=2 = 0.0[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=5 = 0.71875[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=3 = 0.375[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=6 = 0.359375[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=7 = 0.6796875[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=4 = 0.6875[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) iteration=8 = 0.33984375[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=17) = -2.6691265709210152[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=3 = 0.0[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=5 = 0.84375[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=6 = 0.921875[0m
[[2m[37m00:09:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=7 = 0.9609375[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=4 = 0.5[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) iteration=8 = 0.98046875[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=17) = -7.7005835551859185[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=5 = 0.75[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=6 = 0.375[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=7 = 0.1875[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) iteration=8 = 0.09375[0m
[[2m[37m00:09:03[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=17) = -0.7363107781851077[0m
[[2m[37m00:09:09[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m00:09:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=2 = 0.25[0m
[[2m[37m00:09:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m00:09:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=3 = 0.625[0m
[[2m[37m00:09:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=4 = 0.8125[0m
[[2m[37m00:09:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=5 = 0.90625[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=6 = 0.453125[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=2 = 0.5[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=7 = 0.2265625[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) iteration=8 = 0.11328125[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=18) = -0.8897088569736719[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=3 = 0.25[0m
[[2m[37m00:09:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=4 = 0.625[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=5 = 0.8125[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=6 = 0.90625[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=7 = 0.453125[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=1 = 0.5[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) iteration=8 = 0.7265625[0m
[[2m[37m00:09:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=18) = -5.706408530934584[0m
[[2m[37m00:09:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=2 = 0.0[0m
[[2m[37m00:09:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m00:09:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=4 = 0.6875[0m
[[2m[37m00:09:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m00:09:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=3 = 0.0[0m
[[2m[37m00:09:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=5 = 0.84375[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=2 = 0.75[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=6 = 0.421875[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=4 = 0.5[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=7 = 0.7109375[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=1 = 0.5[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) iteration=8 = 0.35546875[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=18) = -2.7918450339518666[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=5 = 0.75[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=6 = 0.375[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=3 = 0.375[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=7 = 0.6875[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) iteration=8 = 0.34375[0m
[[2m[37m00:09:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=18) = -2.699806186678728[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=1 = 0.0[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=4 = 0.6875[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=5 = 0.34375[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=6 = 0.671875[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=7 = 0.8359375[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=3 = 0.875[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) iteration=8 = 0.91796875[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=18) = -7.209709703062513[0m
[[2m[37m00:09:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=2 = 0.75[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=4 = 0.4375[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=2 = 0.0[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=3 = 0.375[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=5 = 0.71875[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=6 = 0.359375[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=4 = 0.6875[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=7 = 0.6796875[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) iteration=8 = 0.33984375[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=18) = -2.6691265709210152[0m
[[2m[37m00:09:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=5 = 0.84375[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=6 = 0.921875[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=3 = 0.0[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=7 = 0.9609375[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) iteration=8 = 0.98046875[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=18) = -7.7005835551859185[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=4 = 0.5[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=5 = 0.75[0m
[[2m[37m00:09:18[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=6 = 0.375[0m
[[2m[37m00:09:19[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=7 = 0.1875[0m
[[2m[37m00:09:19[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) iteration=8 = 0.09375[0m
[[2m[37m00:09:19[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=18) = -0.7363107781851077[0m
[[2m[37m00:09:24[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m00:09:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m00:09:26[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m00:09:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=3 = 0.625[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=4 = 0.8125[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=5 = 0.90625[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=2 = 0.5[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=6 = 0.453125[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=7 = 0.2265625[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=8 = 0.11328125[0m
[[2m[37m00:09:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) = -0.8897088569736719[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=3 = 0.25[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=4 = 0.625[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=5 = 0.8125[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=6 = 0.90625[0m
[[2m[37m00:09:28[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=1 = 0.5[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=7 = 0.453125[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=8 = 0.7265625[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) = -5.706408530934584[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=3 = 0.375[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=2 = 0.0[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=4 = 0.6875[0m
[[2m[37m00:09:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=5 = 0.84375[0m
[[2m[37m00:09:30[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=6 = 0.421875[0m
[[2m[37m00:09:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=3 = 0.0[0m
[[2m[37m00:09:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m00:09:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=19) iteration=2 = 0.75[0m
