===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=8 = 0.5859375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=7 = 0.328125[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=9 = 0.79296875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=8 = 0.1640625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=7 = 0.875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=10 = 0.896484375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) = -25.281765947558682[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=9 = 0.58203125[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=8 = 0.4375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=10 = 0.791015625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) = -22.30744054196354[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=9 = 0.71875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=5 = 0.53125[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=10 = 0.859375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) = -24.235244045590022[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=6 = 0.265625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=5 = 0.0625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=7 = 0.6328125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=5 = 0.8125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=8 = 0.31640625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=6 = 0.03125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=9 = 0.658203125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=6 = 0.40625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=7 = 0.015625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=10 = 0.8291015625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) = -23.38150249398401[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=8 = 0.0078125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=7 = 0.203125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=9 = 0.50390625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=8 = 0.6015625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=5 = 0.15625[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=4 = 0.6875[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=9 = 0.80078125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=10 = 0.751953125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) = -21.20583853989127[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=5 = 0.875[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=10 = 0.400390625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) = -11.291420521240806[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=5 = 0.75[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=6 = 0.578125[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=6 = 0.4375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=5 = 0.84375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=7 = 0.7890625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=7 = 0.21875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=8 = 0.39453125[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=6 = 0.375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=6 = 0.421875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=8 = 0.609375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=9 = 0.697265625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=10 = 0.8486328125[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) = -23.93230349502015[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=7 = 0.2109375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=7 = 0.1875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=9 = 0.3046875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=10 = 0.65234375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) = -18.39675343460697[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=8 = 0.09375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=8 = 0.60546875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=9 = 0.302734375[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=4 = 0.875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=9 = 0.546875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=10 = 0.6513671875[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) = -18.369213384555163[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=10 = 0.7734375[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) = -21.811719641031022[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=6 = 0.765625[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=5 = 0.4375[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=7 = 0.8828125[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=8 = 0.94140625[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=9 = 0.470703125[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=10 = 0.7353515625[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) = -20.737657689010554[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=6 = 0.71875[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=7 = 0.359375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=8 = 0.1796875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=6 = 0.828125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=9 = 0.08984375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=6 = 0.765625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=10 = 0.544921875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) = -15.367347928908218[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=7 = 0.9140625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=8 = 0.45703125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=7 = 0.8828125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=9 = 0.228515625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=8 = 0.94140625[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=4 = 0.9375[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=10 = 0.6142578125[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) = -17.322691482586503[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=5 = 0.25[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=9 = 0.470703125[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=10 = 0.2353515625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) = -6.63715206248545[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=6 = 0.125[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=7 = 0.5625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=8 = 0.28125[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=4 = 0.875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=9 = 0.640625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=5 = 0.96875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=10 = 0.8203125[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) = -23.13364204351775[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=4 = 0.875[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=4 = 0.4375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=6 = 0.765625[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=5 = 0.9375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=6 = 0.984375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=7 = 0.8828125[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=5 = 0.9375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=8 = 0.44140625[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=7 = 0.9921875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=9 = 0.720703125[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=4 = 0.4375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=5 = 0.21875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=6 = 0.46875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=10 = 0.8603515625[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) = -24.26278409564183[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=8 = 0.99609375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=6 = 0.40625[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=7 = 0.734375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=9 = 0.998046875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=6 = 0.96875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=8 = 0.8671875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=10 = 0.4990234375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) = -14.072965576473296[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=7 = 0.703125[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=9 = 0.43359375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=6 = 0.265625[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=8 = 0.8515625[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=10 = 0.716796875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) = -20.214396738026224[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=7 = 0.984375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=5 = 0.71875[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=9 = 0.42578125[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=7 = 0.1328125[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=6 = 0.109375[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=8 = 0.4921875[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=10 = 0.712890625[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) = -20.104236537819[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=8 = 0.06640625[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=9 = 0.24609375[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=10 = 0.623046875[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) = -17.570551933052766[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=7 = 0.0546875[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=9 = 0.533203125[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=10 = 0.7666015625[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) = -21.618939290668372[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=8 = 0.02734375[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=6 = 0.859375[0m
